English,Malayalam,length_eng_sentence,length_mal_sentence
merry christmas,ക്രിസ്തുമസ് ആശംസകള്,2,2
you should have listened to me,നീ ഞാൻ പറഞ്ഞത് കേൾക്കണമായിരുന്നു,6,4
you don't know who i am,ഞാൻ ആരാണെന്ന് നിനക്കറിയില്ല,6,3
there are things in this world which simply cannot be expressed in the form of words,ഈ ലോകത്ത് വാക്കുകൾ കൊണ്ട് വിവരിക്കാൻ പറ്റാത്ത പലതും ഉണ്ട്,16,8
since mario lied to me i don't speak to him anymore,മാരിയോ എന്നോട് കളവു പറഞ്ഞതിനാൽ മേലിൽ അവനോടു ഞാൻ സംസാരിക്കുകയില്ല,11,8
florence is the most beautiful city in italy,ഫ്ലോറൻസ് ഇറ്റലിയിലെ ഏറ്റവും മനോഹരമായ നഗരമാണ്,8,5
you should have come earlier,നീ നേരത്തെ വരണമായിരുന്നു,5,3
have you finished it,നീ അത് തീർത്തോ,4,3
you must return the book to him,നീ ഈ പുസ്തകം അവന് തിരിച്ചു നൽകണം,7,6
did you leave the window open,നീ ജനാല തുറന്നിട്ടിരുന്നോ,6,3
i like the way you smile,എനിക്ക് നീ ചിരിക്കുന്ന രീതി ഇഷ്ടമാണ്,6,5
there are several spelling errors in your essay,നിന്റെ ഉപന്യാസത്തിൽ വളരെയധികം അക്ഷരതെറ്റുകളുണ്ട്,8,4
i didn't know that you were in this town,നിങ്ങൾ ഈ പട്ടണത്തിലുണ്ടായിരുന്നുവെന്ന് എനിക്ക് അറിയില്ലായിരുന്നു,9,5
hunger drove him to steal,വിശപ്പ് അവനെ മോഷ്ടിക്കാന് പ്രേരിപ്പിച്ചു,5,4
how long is the golden gate bridge,ഗോൾഡൻ ഗേറ്റ് ബ്രിഡ്ജിന്റെ നീളം എത്രയാണ്,7,5
money is a good servant but a bad master,ധനം ഒരു നല്ല ഭൃത്യനാണ് പക്ഷേ ഒരു മോശം യജമാനനും,9,8
education is an investment in the future,വിദ്യാഭ്യാസം ഭാവിയിലേക്കുള്ള ഒരു നിക്ഷേപമാണ്,7,4
i'm willing to do the job if you cooperate,നിങ്ങള് സഹകരിച്ചാല് ഈ ജോലി ചെയ്യാന് എനിക്ക് താല്പര്യമുണ്ട്,9,7
fish cannot live out of water,മത്സ്യങ്ങള്ക്ക് വെള്ളത്തിന് പുറത്ത് ജീവിക്കാന് സാധിക്കില്ല,6,5
how did you spend your vacation,നീ എങ്ങനെ നിന്റെ അവധിക്കാലം ചെലവഴിച്ചു,6,5
i will gladly help you,ഞാന് സന്തോഷത്തോടെ നിങ്ങളെ സഹായിക്കാം,5,4
the school's closure was due to the snow,മഞ്ഞ് കാരണമാണ് സ്കൂൾ അടച്ചത്,8,4
it is dark outside,പുറത്ത് ഇരുട്ടാണ്,4,2
we obeyed the rules,ഞങ്ങൾ നിയമങ്ങൾ അനുസരിച്ചു,4,3
scientists can easily compute the distance between planets,ശാസ്ത്രജ്ഞർക്ക് രണ്ട് ഗ്രഹങ്ങൾ തമ്മിലുള്ള ദൂരം എളുപ്പത്തിൽ കണക്കുകൂട്ടാൻ സാധിക്കും,8,8
the summer vacation ended all too soon,വേനൽ അവധിക്കാലം വളരെ പെട്ടെന്ന് അവസാനിച്ചു,7,5
english is easy to learn,ഇംഗ്ലീഷ് പഠിക്കാന് എളുപ്പമാണ്,5,3
do you have an english dictionary,നിങ്ങളുടെ കൈയ്യിൽ ഒരു ഇംഗ്ലീഷ് നിഘണ്ടുവുണ്ടോ,6,5
don't attempt two things at a time,രണ്ടു കാര്യങ്ങള് ഒരേസമയം ചെയ്യാന് ശ്രമിക്കരുത് ,7,6
that might be the most painful experience in my life,എന്റെ ജീവിതത്തിലെ ഏറ്റവും വേദനാജനകമായ അനുഭവം അതായിരിക്കും,10,6
we plan to stay a week,ഞങ്ങൾ ഒരാഴ്ച തങ്ങാനാണ് ആലോചിക്കുന്നത്,6,4
the doctor suggested that he give up smoking,പുകവലി നിര്ത്താന് ഡോക്ടര് അവനെ നിര്ദ്ദേശിച്ചു,8,5
i couldn't recognize him at first,എനിക്ക് ആദ്യം അവനെ തിരിച്ചറിയാൻ കഴിഞ്ഞില്ല,6,5
i am beginning to understand,ഞാൻ മനസ്സിലാക്കാൻ തുടങ്ങുന്നു,5,3
london was bombed several times,ലണ്ടന് പല തവണ ബോംബ്‌ ചെയ്യപ്പെട്ടു,5,5
russia is facing great financial difficulties,റഷ്യ വളരെ വലിയ സാമ്പത്തിക പ്രതിസന്ധി നേരിടുകയാണ്,6,6
if you like i will teach you to play chess,നിനക്കിഷ്ടമാണെങ്കിൽ ഞാൻ നിന്നെ ചെസ്സ് കളിക്കാൻ പഠിപ്പിക്കാം,10,6
i can't sleep well,എനിക്ക് നന്നായി ഉറങ്ങാന് പറ്റുന്നില്ല,4,4
walk slowly,പതുക്കെ നടക്കുക,2,2
the game will be called off if it rains tomorrow,നാളെ മഴ പെയ്യുകയാണെങ്കിൽ മത്സരം ഉപേക്ഷിക്കും,10,5
if you had left home a little earlier you would have been in time,നീ വീട്ടിൽ നിന്ന് കുറച്ച് നേരത്തെ പുറപ്പെട്ടിരുന്നുവെങ്കിൽ നിനക്ക് സമയത്ത് എത്താമായിരുന്നു,14,9
i'll think about it,ഞാൻ അതിനെക്കുറിച്ച് ആലോചിക്കാം,4,3
i'll call you some other time,ഞാൻ നിന്നെ പിന്നെ എപ്പോഴെങ്കിലും വിളിക്കാം,6,5
bob helped me,ബോബ് എന്നെ സഹായിച്ചു,3,3
i sprained my finger while playing volleyball,വോളിബോൾ കളിക്കുന്നതിനിടെ എന്റെ വിരൽ ഉളുക്കി,7,5
it is cheaper to go by bus,ബസ്സില് പോകുന്നതാണ് ലാഭം,7,3
a basketball team consists of five players,ഒരു ബാസ്കറ്റ് ബോൾ ടീമിൽ അഞ്ചു കളിക്കാരുണ്ട്,7,6
thank you for inviting me to the party,എന്നെ വിരുന്നിലേക്ക് ക്ഷണിച്ചതിന് നന്ദി,8,4
it is bad manners to eat with a knife,കത്തി ഉപയോഗിച്ച് കഴിക്കുന്നത് ഒരു മോശം ശീലമാണ്,9,6
tom is growing a mustache,ടോം മീശ വളർത്തുകയാണ്,5,3
tom was sitting in the front of the bus,ടോം ബസ്സിന്റെ മുമ്പിൽ ഇരിക്കുകയായിരുന്നു,9,4
tom lived in japan for ten years,ടോം ജപ്പാനില് പത്തു വര്ഷം ജീവിച്ചു,7,5
where does it hurt,എവിടെയാണ് വേദനിക്കുന്നത്,4,2
i didn't go out because it was very cold,വളരെ തണുപ്പായതിനാൽ ഞാൻ പുറത്തു പോയില്ല,9,5
i remember meeting you somewhere,ഞാൻ നിങ്ങളെ എവിടെയോ കണ്ടതായി ഓർക്കുന്നു,5,5
nothing would persuade him,ഒന്നിനും അവനെ സ്വാധീനിക്കാന് കഴിയുകയില്ല,4,4
shut the door,ആ വാതിൽ അടയ്ക്കൂ,3,3
the door was locked from within,ആ വാതില് അകത്തു നിന്ന് പൂട്ടിയിരിക്കുകയായിരുന്നു,6,5
aren't you fond of playing tennis,നിനക്ക് ടെന്നീസ് കളിക്കാൻ ഇഷ്ടമാണോ,6,4
under the table was a black cat,മേശക്കടിയിൽ ഒരു കറുത്ത പൂച്ചയുണ്ടായിരുന്നു,7,4
at last they came to a decision,അവസാനം അവർ ഒരു തീരുമാനത്തിൽ എത്തി,7,5
at last he came,അവസാനം അവൻ വന്നു,4,3
no one could find the cave,ആർക്കും ഗുഹ കണ്ടെത്താനായില്ല,6,3
no one ever saw such a thing,ആരും അങ്ങനെയൊരു സാധനം കണ്ടിട്ടേയില്ല,7,4
whoever comes don't open the door,ആര് വന്നാലും വാതില് തുറക്കണ്ട,6,4
do you know who conquered mt everest first,എവറസ്റ്റ് കൊടുമുടി ആദ്യമായി കീഴടക്കിയതാരാണെന്ന് നിനക്കറിയാമോ,8,5
the ostrich has wings but it cannot fly,ഒട്ടകപ്പക്ഷിക്ക് ചിറകുകളുണ്ട് പക്ഷേ അതിന് പറക്കാന് സാധിക്കില്ല,8,6
that's impossible,അത് അസാധ്യമാണ്,2,2
give it to me please,ദയവായി അതെനിക്കു തരൂ,5,3
it happened between eight and ten,എട്ടിനും പത്തിനുമിടയ്ക്കാണ് അതു സംഭവിച്ചത്,6,4
it's a dictionary,അതൊരു നിഘണ്ടുവാണ്,3,2
it was all our fault,എല്ലാം നമ്മുടെ തെറ്റാണ്,5,3
that is not your knife,അത് നിന്റെ കത്തിയല്ല,5,3
it is no use arguing about it,അതിനെപ്പറ്റി തര്ക്കിച്ചിട്ട് ഒരു കാര്യവുമില്ല,7,4
i have heard the story,ഞാൻ ഈ കഥ കേട്ടിട്ടുണ്ട്,5,4
the medicine saved her life,ആ മരുന്ന് അവളുടെ ജീവന് രക്ഷിച്ചു,5,5
the tree grows very quickly,ഈ മരം വളരെ പെട്ടെന്ന് വളരും,5,5
the cat was scared by an unfamiliar noise,അപരിചിതമായ ശബ്ദം കേട്ട പൂച്ച ഭയന്നു,8,5
cross the road with care,റോഡ് മുറിച്ചു കടക്കുമ്പോൾ സൂക്ഷിക്കുക,5,4
the crane was standing on one leg,ആ കൊക്ക് ഒറ്റക്കാലിൽ നിൽക്കുകയായിരുന്നു,7,4
the town grew into a city,ആ പട്ടണം ഒരു നഗരമായ് വളർന്നു,6,5
his explanation was not satisfactory,അവന്റെ വിശദീകരണം തൃപ്തികരമല്ലായിരുന്നു,5,3
the information is useful to a great many people,ഈ വിവരം വളരെയധികം ആളുകൾക്ക് ഉപകാരപ്രദമാണ്,9,5
in that case call the police,അങ്ങനെയാണെങ്കിൽ പോലീസിനെ വിളിക്കൂ,6,3
many people were killed in the accident,ആ അപകടത്തിൻ നിരവധി പേർ കൊല്ലപ്പെട്ടു,7,5
the forest fire occurred through carelessness,അശ്രദ്ധ മൂലമാണ് കാട്ടുതീ ഉണ്ടായത്,6,4
the bag was too heavy for me to carry by myself,സഞ്ചി എനിക്ക് വഹിക്കാന് കഴിയുന്നതിനെക്കാള് ഭാരമേറിയതായിരുന്നു,11,5
we will discuss that later,നമുക്ക് അത് പിന്നെ ചര്ച്ച ചെയ്യാം,5,5
the flower comes out in early spring,പുഷ്പം വസന്തത്തിന്റെ തുടക്കത്തില് ആണ് വിരിയുന്നത് ,7,6
the movie gained her great popularity,ആ സിനിമ അവള്ക്ക് വളരെയധികം പ്രശസ്തി നേടി കൊടുത്തു,6,7
the news spread like wildfire,ആ വാര്ത്ത കാട്ടുതീ പോലെ പടര്ന്നു,5,5
the door opened of itself,ആ വാതിൽ തനിയെ തുറുന്നു,5,4
we didn't have tv in those days,ഞങ്ങൾക്ക് അക്കാലത്ത് ടിവിയുണ്ടായിരുന്നില്ല,7,3
such an accident is likely to happen again,അതുപോലൊരു അപകടം വീണ്ടും ഉണ്ടാകാന് സാധ്യത ഉണ്ട് ,8,7
all men are equal before god,ദൈവത്തിന് മുമ്പിൽ എല്ലാ മനുഷ്യരും തുല്യരാണ്,6,5
it is not easy to be understood by everybody,ഇത് എല്ലാവരാലും എളുപ്പത്തില് മനസിലാക്കപ്പെടാന് കഴിയുന്നതല്ല,9,5
i'm coming at once,ഞാൻ ഇപ്പോൾ തന്നെ വരികയാണ്,4,4
john is very proud of his new house,ജോൺ അവന്റെ പുതിയ വീടിനെക്കുറിച്ച് വളരെയധികം അഭിമാനിക്കുന്നു,8,6
it is not easy to speak english well,ഇംഗ്ലീഷ് നന്നായി സംസാരിക്കാൻ അത്ര എളുപ്പമല്ല,8,5
judy dances very well,ജൂഡി നന്നായി നൃത്തം ചെയ്യും,4,4
jack is interested in painting,ജാക്കിന് ചിത്രരചനയിൽ താൽപ്പര്യമുണ്ട്,5,3
jack isn't here,ജാക്ക് ഇവിടെയില്ല,3,2
san francisco is only one-tenth as populous as new york,സാൻ ഫ്രാൻസിസ്കോയ്ക്ക് ന്യൂ യോർക്കിന്റെ ജനസംഖ്യയുടെ പത്തിലൊന്ന് മാത്രമേയുള്ളൂ,10,7
i will do anything but this,ഞാന് ഇതൊഴിച്ച് വേറെ എന്തു വേണമെങ്കിലും ചെയ്യാം,6,6
who broke this,ആരാണിത് പൊട്ടിച്ചത്,3,2
i've read both these books,ഞാൻ ഈ രണ്ട് പുസ്തകങ്ങളും വായിച്ചിട്ടുണ്ട്,5,5
these pens are his,ഈ പേനകൾ അവന്റേതാണ്,4,3
this isn't my umbrella it's somebody else's,ഇതെന്റെ കുടയല്ല വേറാരുടെയോ ആണ്,7,4
this is the house that jack built,ഇതാണ് ജാക്ക് പണിത വീട്,7,4
is this your pen,ഇതു നിന്റെ പേനയാണോ,4,3
this is the best camera in the store,ഈ കടയിലെ എറ്റവും മികച്ച ക്യാമറ ഇതാണ്,8,6
sorry it's all my fault,ക്ഷമിക്കണം എല്ലാം എന്റെ തെറ്റാണ്,5,4
i will give you this book,ഞാൻ നിനക്ക് ഈ പുസ്തകം തരാം,6,5
this book contains many pictures,ഈ പുസ്തകത്തിൽ കുറെ ചിത്രങ്ങളുണ്ട്,5,4
the meaning of this sentence is ambiguous,ഈ വാക്യത്തിന് ഒന്നില് കൂടുതല് അര്ത്ഥങ്ങളുണ്ട്,7,5
how does this disease spread,ഈ രോഗം എങ്ങനെയാണ് പടരുന്നത്,5,4
what is the real cause of this tragedy,ഈ ദുരന്തത്തിന്റെ യഥാർത്ഥ കാരണം എന്താണ്,8,5
this is good meat,ഇത് നല്ല മാംസം ആണ് ,4,5
i'm quite a stranger in this town,ഞാന് ഈ പട്ടണത്തില് തികച്ചും ഒരു അപരിചിതനാണ്,7,6
i demand an explanation for this mistake,ഞാൻ ഈ തെറ്റിനുള്ള വിശദീകരമണം ആവശ്യപ്പെടുന്നു,7,5
you can depend on this dictionary,നിനക്ക് ഈ നിഘണ്ടുവിൽ ആശ്രയിക്കാം,6,4
this mountain path ascends to the beautiful lake,ഈ പർവത പാത മനോഹരമായ തടാകത്തിനടുത്തേക്ക് കയറിച്ചെല്ലുന്നു,8,6
this country is safe from attack,ഈ രാജ്യം ആക്രമണത്തിൽ നിന്നും സുരക്ഷിതമാണ്,6,5
this song is familiar to us,ഈ പാട്ട് ഞങ്ങൾക്ക് സുപരിചിതമാണ്,6,4
this house has two bathrooms,ഈ വീട്ടിൽ രണ്ട് കുളിമുറികളുണ്ട്,5,4
i remember having seen this movie before,ഞാൻ ഈ സിനിമ മുമ്പ് കണ്ടതായി ഓർക്കുന്നു,7,6
this is how the accident happened,ഇങ്ങനെയാണ് ആ അപകടം നടന്നത്,6,4
this table is made of wood,ഈ മേശ തടി കൊണ്ട് ഉണ്ടാക്കിയതാണ്,6,5
this class consists of forty pupils,ഈ ക്ലാസ്സിൽ നാല്പത് കുട്ടികളാണുള്ളത്,6,4
how many cats are there in this house,ഈ വീട്ടിൽ എത്ര പൂച്ചകളുണ്ട്,8,4
you may sit here,നിനക്ക് ഇവിടെ ഇരിക്കാം,4,3
please wait here,ദയവായി ഇവിടെ കാത്തിരിക്കൂ,3,3
we cannot play baseball here,നമുക്കിവിടെ ബേസ് ബോള് കളിയ്ക്കാന് സാധിക്കില്ല,5,5
this is the place where the battle took place,ഈ സ്ഥലത്താണ് ആ യുദ്ധം നടന്നത്,9,5
coffee is brazil's main product,ബ്രസീലിന്റെ പ്രധാന ഉല്പന്നം കാപ്പിയാണ്,5,4
cookie is under the table,മധുരപലഹാരം മേശക്കു കീഴിൽ ഉണ്ട്,5,4
there is no time to lose,നഷ്ടപ്പെടുത്താൻ സമയമില്ല,6,2
i caught three fish yesterday,ഞാൻ ഇന്നലെ മൂന്ന് മത്സ്യങ്ങളെ പിടിച്ചു,5,5
my stomach is full,എന്റെ വയറ് നിറഞ്ഞു,4,3
i want money,എനിക്ക് കാശ് വേണം,3,3
vienna is a beautiful city,വിയന്ന മനോഹരമായ ഒരു നഗരമാണ്,5,4
whenever i call he is out,ഞാനെപ്പോൾ വിളിക്കുമ്പോഴും അവൻ പുറത്തായിരിക്കും,6,4
i'd like to visit england someday,എനിക്ക് എന്നെങ്കിലും ഒരിക്കൽ ഇംഗ്ലണ്ട് സന്ദർശിക്കണമെന്നുണ്ട്,6,5
someday i'd like to go to england,എന്നെങ്കിലും ഒരിക്കൽ എനിക്ക് ഇംഗ്ലണ്ടിൽ പോകണമെന്നുണ്ട്,7,5
for all his wealth and fame he is unhappy,സമ്പത്തും പ്രശസ്തിയും ഉണ്ടായിട്ടും അവൻ ദുഃഖിതനാണ്,9,5
american students are falling behind in math,അമേരിക്കന് വിദ്യാര്ത്ഥികള് കണക്കില് പിന്തള്ളപ്പെട്ടു കൊണ്ടിരിക്കുകയാണ്,7,5
that room is not very large,ആ മുറി അത്ര വലുതല്ല,6,4
who's that girl,ആരാണ് ആ പെൺകുട്ടി,3,3
that car is mine,ആ കാർ എന്റേതാണ്,4,3
do you know what time that accident happened,എത്ര മണിക്കാണ് അപകടം നടന്നതെന്ന് നിനക്കറിയാമോ,8,5
two families live in that house,ആ വീട്ടിൽ രണ്ട് കുടുംബങ്ങൾ താമസിക്കുന്നു,6,5
you are a teacher,നിങ്ങൾ ഒരു അധ്യാപകനാണ്,4,3
did you go to school yesterday,നീ ഇന്നലെ സ്കൂളിൽ പോയോ,6,4
have you ever seen a whale,നിങ്ങള് എപ്പോഴെങ്കിലും ഒരു തിമിംഗലത്തെ കണ്ടിട്ടുണ്ടോ,6,5
when are you going to quit smoking,നീ എപ്പോഴാണ് പുകവലി ഉപേക്ഷിക്കാൻ പോകുന്നത്,7,5
please write about your home,ദയവായി നിങ്ങളുടെ വീടിനെ പറ്റി എഴുതുക,5,5
i will show you some pictures,ഞാൻ നിനക്ക് കുറച്ച് ചിത്രങ്ങൾ കാണിച്ചു തരാം,6,6
i'd like you to translate this book into english,എനിക്ക് ഈ പുസ്തകം ഇംഗ്ലീഷിലേക്ക് തര്ജ്ജമ ചെയ്താല് കൊള്ളാമെന്നുണ്ട്,9,7
you and i are men,നീയും ഞാനും പുരുഷന്മാരാണ്,5,3
give me five days,എനിക്ക് അഞ്ച് ദിവസത്തെ സമയം തരൂ,4,5
it rained five successive days,അഞ്ച് ദിവസം തുടർച്ചയായി മഴ പെയ്തു,5,5
four multiplied by two is eight,നാലിനെ രണ്ട് കൊണ്ട് ഗുണിച്ചാൽ എട്ട് കിട്ടും,6,6
i lost the eyesight in my right eye two years ago,എന്റെ വലതുകണ്ണിലെ കാഴ്ച എനിക്ക് രണ്ടു വർഷം മുമ്പ് നഷ്ടമായി,11,8
nobody can do two things at once,ആര്ക്കും രണ്ടു കാര്യങ്ങള് ഒരേ സമയത്ത് ചെയ്യാന് സാധിക്കുകയില്ല,7,7
the moon is the earth's only satellite,ചന്ദ്രൻ ഭൂമിയുടെ ഏക ഉപഗ്രഹമാണ്,7,4
how do you know that light travels faster than sound,വെളിച്ചം ശബ്ദത്തേക്കാള് വേഗത്തില് യാത്ര ചെയ്യുമെന്ന് നിങ്ങള്ക്കെങ്ങനെ അറിയാം,10,7
who is your favorite player,നിന്റെ പ്രിയപ്പെട്ട കളിക്കാരനാരാണ്,5,3
won't you come to my house next sunday,അടുത്ത ഞായറാഴ്ച നീ എന്റെ വീട്ടിലേക്ക് വരില്ലേ,8,6
i don't feel like studying english today,എനിക്ക് ഇന്ന് ഇംഗ്ലീഷ് പഠിക്കാൻ തോന്നുന്നില്ല,7,5
it may rain tonight,ഇന്ന് രാത്രി മഴ പെയ്തേക്കും,4,4
that will be enough for now,ഇപ്പോഴത്തേക്ക് അതു മതിയാകും,6,3
sugar dissolves in water,പഞ്ചസാര വെള്ളത്തിൽ അലിയുന്നു,4,3
i will do my best,എന്നാല് ചെയ്യാന് കഴിയുന്നതൊക്കെ ഞാന് ചെയ്യും,5,5
we will pay this amount by june ,ഞങ്ങൾ ഈ തുക ജൂൺ മുപ്പതിന് മുമ്പായി അടയ്ക്കാം,8,7
my sister washes her shoes every sunday,എന്റെ സഹോദരി എല്ലാ ഞായറാഴ്ചയും അവളുടെ ചെരിപ്പുകള് കഴുകും,7,7
even a child can understand it,ഒരു കുട്ടിക്ക് പോലും അതു മനസ്സിലാക്കാൻ കഴിയും,6,6
when i arrived at the station the train had already left,ഞാൻ സ്റ്റേഷനിലെത്തിയപ്പോഴേക്കും തീവണ്ടി പുറപ്പെട്ടു കഴിഞ്ഞിരുന്നു,11,5
it began to rain five minutes after i left home,ഞാൻ വീട്ടിൽ നിന്നിറങ്ങിയ ശേഷം അഞ്ച് മിനിട്ടിനുള്ളിൽ മഴ പെയ്യാൻ തുടങ്ങി,10,9
he was absorbed in reading when i visited him,ഞാന് അവനെ സന്ദര്ശിച്ചപ്പോള് അവന് വായനയില് മുഴുകിയിരിക്കുകയായിരുന്നു,9,6
all i want is money,എനിക്കാവശ്യം പണം മാത്രമാണ്,5,3
we stayed there for three months,ഞങ്ങള് അവിടെ മൂന്ന് മാസം താമസിച്ചു,6,5
we will take part in a tennis match,ഞങ്ങൾ ഒരു ടെന്നിസ് മത്സരത്തിൽ പങ്കെടുക്കും,8,5
we were very tired,ഞങ്ങൾ വളരെയധികം ക്ഷീണിച്ചിരുന്നു,4,3
we lived in paris before,ഞങ്ങൾ മുമ്പ് പാരീസിലാണ് ജീവിച്ചിരുന്നത്,5,4
we learned how to read english,ഞങ്ങൾ ഇംഗ്ലീഷ് വായിക്കാൻ പഠിച്ചു,6,4
we live on the earth,നമ്മൾ ഭൂമിയിൽ ജീവിക്കുന്നു,5,3
we go to school to study,ഞങ്ങൾ സ്കൂളിലേക്ക് പഠിക്കാനാണ് പോകുന്നത്,6,4
half of my class like dogs,എന്റെ ക്ലാസിലെ പകുതി പേർക്ക് നായകളെ ഇഷ്ടമാണ്,6,6
where is my car,എന്റെ കാര് എവിടെയാണ്,4,3
my birthday is on march ,എന്റെ ജന്മദിനം മാർച്ച് -നാണ്,6,4
my brother has never climbed mt fuji,എന്റെ സഹോദരൻ ഒരിക്കലും ഫുജി കൊടുമുടി കീഴടക്കിയിട്ടില്ല,7,6
my father is a bank clerk,എന്റെ അച്ഛൻ ഒരു ബാങ്ക് ക്ലാർക്കാണ്,6,5
both my parents are at home now,എന്റെ മാതാപിതാക്കൾ രണ്ടുപേരും ഇപ്പോൾ വീട്ടിലുണ്ട്,7,5
i studied english when i was there,ഞാന് അവിടെയായിരുന്നപ്പോള് ഇംഗ്ലീഷ് പഠിച്ചു,7,4
i came to japan two years ago,ഞാൻ ജപ്പാനിൽ രണ്ട് വർഷം മുമ്പാണ് വന്നത്,7,6
