English,Malayalam,length_eng_sentence,length_mal_sentence
i leave for paris tomorrow,ഞാൻ നാളെ പാരീസിലേക്ക് പുറപ്പെടും,5,4
he wants to go to america,അവന് അമേരിക്കയില് പോകാന് ആഗ്രഹമുണ്ട്,6,4
i've never been to my uncle's house,ഞാൻ ഇതുവരെ എന്റെ അമ്മാവന്റെ വീട്ടിൽ പോയിട്ടില്ല,7,6
i have two cameras,എനിക്ക് രണ്ട് ക്യാമറകളുണ്ട്,4,3
i can't understand the meaning of this word,എനിക്ക് ഈ വാക്കിന്റെ അർത്ഥം മനസ്സിലാകുന്നില്ല,8,5
i bought this book yesterday,ഞാൻ ഈ പുസ്തകം ഇന്നലെയാണ് വാങ്ങിച്ചത്,5,5
i'm a big fan of golf,ഞാൻ ഗോൾഫിന്റെ വലിയ ആരാധകനാണ്,6,4
the shop was closed when i went there,ഞാൻ അവിടെ ചെന്നപ്പോൾ കട അടച്ചിരുന്നു,8,5
i don't know how to spell the word,എനിക്ക് വാക്ക് എങ്ങനെ സ്പെല്ല് ചെയ്യണം എന്ന് അറിയില്ല,8,7
i spent three hours repairing the car,ഞാന് കാര് നന്നാക്കുന്നതിന് വേണ്ടി മൂന്ന് മണിക്കൂര് ചെലവഴിച്ചു,7,7
i was able to solve the problem,എനിക്ക് ആ പ്രശ്നം പരിഹരിക്കാന് സാധിച്ചു,7,5
i am going to play tennis,ഞാൻ ടെന്നിസ് കളിക്കാൻ പോവുകയാണ്,6,4
i like to watch tv,എനിക്ക് ടിവി കാണാൻ ഇഷ്ടമാണ്,5,4
i helped tony,ഞാന് ടോണിയെ സഹായിച്ചു,3,3
i played football,ഞാന് കാല്പ്പന്ത് കളിച്ചു,3,3
i caught the ball with one hand,ഞാൻ ഒരു കൈ കൊണ്ട് പന്ത് പിടിച്ചു,7,6
i was wearing my best clothes,ഞാൻ എന്റെ ഏറ്റവും മികച്ച വസ്ത്രങ്ങളാണ് ധരിച്ചിരുന്നത്,6,6
i recognized him at first glance,ആദ്യനോട്ടത്തിൽ തന്നെ ഞാൻ അവനെ തിരിച്ചറിഞ്ഞു,6,5
i like swimming very much,എനിക്ക് നീന്തൽ വളരെ ഇഷ്ടമാണ്,5,4
i like music very much,എനിക്ക് സംഗീതം വളരെ ഇഷ്ടമാണ്,5,4
i am not frightened of anything,എനിക്ക് ഒന്നിനെപ്പറ്റിയും ഭയമില്ല,6,3
i had a bad dream last night,ഞാൻ ഇന്നലെ രാത്രി ഒരു ദുസ്വപ്നം കണ്ടു,7,6
i don't have any children,എനിക്ക് കുട്ടികളില്ല,5,2
i sometimes cook dinner,ഞാൻ ചിലപ്പോൾ അത്താഴം പാകം ചെയ്യും,4,5
i asked my boss for a pay increase,ഞാൻ എന്റെ മേലധികാരിയോട് ശമ്പളം കൂട്ടി ചോദിച്ചു,8,6
i need to study math,എനിക്ക് കണക്ക് പഠിക്കേണ്ടതായിയുണ്ട്,5,3
i'm not a student,ഞാനൊരു വിദ്യാര്ത്ഥിയല്ല,4,2
i don't know who to ask for advice,ആരോട് ഉപദേശം ചോദിക്കണമെന്ന് എനിക്കറിയില്ല,8,4
i like short poems,എനിക്ക് ചെറിയ കവിതകൾ ഇഷ്ടമാണ്,4,4
i am in the habit of taking some exercise before breakfast,പ്രാതലിനു മുമ്പ് കുറച്ച് വ്യായാമം ചെയ്യുന്നത് എന്റെ ശീലമാണ്,11,7
i listened to the music of birds,ഞാൻ പക്ഷികളുടെ സംഗീതം കേട്ടുകൊണ്ടിരുന്നു,7,4
i bought a book about animals,ഞാൻ മൃഗങ്ങളെ പറ്റിയുള്ള ഒരു പുസ്തകം വാങ്ങിച്ചു,6,6
i am not angry with him because he made a mistake,അവൻ ഒരു തെറ്റു വരുത്തി എന്നു കരുതി എനിക്കവനോടു ദേഷ്യമില്ല,11,8
i challenged him to a game,ഞാൻ അവനെ ഒരു കളിക്കായി വെല്ലുവിളിച്ചു,6,5
i ordered them to leave the room,ഞാൻ അവരോട് മുറി വിട്ട് പോകാൻ കല്പിച്ചു,7,6
i can't make out what she said,അവള് പറഞ്ഞതെന്താണെന്ന് എനിക്ക് മനസ്സിലാക്കാന് സാധിക്കുന്നില്ല,7,5
i wrote down her phone number,ഞാൻ അവളുടെ ഫോൺ നമ്പർ എഴുതിയെടുത്തു,6,5
i get up at six every morning,ഞാൻ എന്നും രാവിലെ ആറ് മണിക്ക് എഴുന്നേൽക്കും,7,6
i got the ticket for free,എനിക്ക് ടികറ്റ് സൗജന്യമായി ലഭിച്ചു,6,4
i want to live,എനിക്ക് ജീവിക്കണം,4,2
i'll come back,ഞാൻ തിരിച്ചുവരും,3,2
i am not used to sitting up late at night,എനിക്ക് രാത്രി വൈകിയിരുന്നു ശീലമില്ല,10,4
i live with my parents,ഞാൻ എന്റെ മാതാപിതാക്കളുടെ കൂടെയാണ് ജീവിക്കുന്നത്,5,5
i also went,ഞാനും പോയി,3,2
we have lived in osaka six years,ഞങ്ങള് ആറ് വര്ഷം ഒസകയില് താമസിച്ചിരുന്നു,7,5
sight is one of the five senses,കാഴ്ച അഞ്ച് ഇന്ദ്രിയങ്ങളിൽ ഒന്നാണ്,7,4
in examinations the foolish ask questions that the wise cannot answer,പരീക്ഷകളില് ബുദ്ധിമാന്മാര്ക്ക് ഉത്തരം ചെയ്യാന് പറ്റാത്ത ചോദ്യങ്ങള് മന്ദബുദ്ധികള് ചോദിക്കുന്നു,11,8
we have enough time,ഞങ്ങൾക്ക് ആവശ്യത്തിന് സമയമുണ്ട്,4,3
the next train will be less crowded than this one,അടുത്ത ട്രെയിനിലെ തിരക്ക് ഇതിനേക്കാൾ കുറവായിരിക്കും,10,5
help me,എന്നെ സഹായിക്കൂ,2,2
be sure to turn off the gas before you go out,പുറത്ത് പോകുന്നതിനു മുമ്പ് ഗ്യാസ് അണച്ചു എന്നുറപ്പ് വരുത്തുക,11,7
i need a new bicycle,എനിക്ക് ഒരു പുതിയ സൈക്കിൾ വേണം,5,5
does mankind have dominion over animals and birds,മനുഷ്യരാശിക്ക് മൃഗങ്ങളുടെയും പക്ഷികളുടെയും മേൽ ആധിപത്യമുണ്ടോ,8,5
it is impossible to live without water,വെള്ളമില്ലാതെ ജീവിക്കുന്നത് അസാധ്യമാണ്,7,3
nothing was to be seen but water,വെള്ളമല്ലാതെ മറ്റൊന്നും കണ്ടില്ല,7,3
how was the math test,കണക്ക് പരീക്ഷ എങ്ങനെയുണ്ടായിരുന്നു,5,3
i do not like mathematics very much,എനിക്ക് കണക്ക് അത്ര ഇഷ്ടമല്ല,7,4
i am leaving town for a few days,ഞാൻ കുറച്ച് ദിവസത്തേക്ക് പട്ടണം വിടുകയാണ്,8,5
the government has been reforming education,സർക്കാർ വിദ്യാഭ്യാസത്തെ പരിഷ്ക്കരിച്ചു കൊണ്ടിരിക്കുകയാണ്,6,4
he must not live,അവൻ ജീവിക്കാൻ പാടില്ല,4,3
the year the war ended i was born,യുദ്ധം തീർന്ന വർഷമാണ് ഞാൻ ജനിച്ചത്,8,5
i remember seeing him before,ഞാന് അവനെ മുമ്പ് കണ്ടതായി ഓര്ക്കുന്നു,5,5
all books may be divided into two classes,എല്ലാ പുസ്തകങ്ങളെയും രണ്ടു വിഭാഗങ്ങളിലായി വേര്തിരിക്കാന് സാധിക്കും,8,6
please open the window,ദയവായി ആ ജനാല തുറക്കൂ,4,4
the prime minister resigned yesterday,പ്രധാന മന്ത്രി ഇന്നലെ രാജിവച്ചു,5,4
what else do you want,വേറെ എന്താണ് നിനക്ക് വേണ്ടത്,5,4
one should not speak ill of others,ആരും മറ്റുള്ളവരെ കുറിച്ച് മോശമായി സംസാരിക്കാൻ പാടില്ല,7,6
the sun is so distant from the earth,സൂര്യന് ഭൂമിയില് നിന്ന് വളരെ ദൂരെയാണ്,8,5
there's no point in waiting,കാത്തിരുന്നിട്ട് കാര്യമില്ല,5,2
who will be elected chairman,ചെയർമാനായി ആരെയാണ് തെരഞ്ഞെടുക്കാൻ പോകുന്നത്,5,4
everyone has their own strong and weak points,എല്ലാവര്ക്കും തങ്ങളുടെതായ ശക്തിയും ദൗര്ബല്യങ്ങളും ഉണ്ട് ,8,6
nobody came to help me,ആരും എന്നെ സഹായിക്കാൻ വന്നില്ല,5,4
the earth is round,ഭൂമി ഉരുണ്ടതാണ്,4,2
the earth is round,ഭൂമി ഉരുണ്ടത്‌ ആണ്,4,3
he was sentenced to three years in jail,അവനെ മൂന്ന് വര്ഷത്തെ തടവിനായി വിധിച്ചു,8,5
the audience applauded him which means his performance was a success,കേള്വിക്കാര് അവനെ കൈകൊട്ടി അഭിനന്ദിച്ചു അതായതു അവന്റെ പ്രകടനം വിജയിച്ചു,11,8
if i had been a bird i could have flown to you,ഞാൻ ഒരു പക്ഷിയായിരുന്നെങ്കിൽ എനിക്ക് നിന്റെ അടുത്തേക്ക് പറന്നു വരാമായിരുന്നു,12,8
the garden was larger than i had expected,ഞാന് പ്രതീക്ഷച്ചതിനേക്കാള് വലുതാണ് ഈ പൂന്തോട്ടം,8,5
don't give up,വിട്ടു കൊടുക്കരുത്,3,2
they'll kill me,അവർ എന്നെ കൊല്ലും,3,3
the price of meat dropped,ഇറച്ചിയുടെ വില കുറഞ്ഞു,5,3
the rainbow has seven colors,മഴവില്ലിന് ഏഴ് നിറങ്ങളുണ്ട്,5,3
remove your shoes in a japanese house,ജാപനീസ് ഗൃഹങ്ങളില് നിങ്ങളുടെ പാദരക്ഷകള് അഴിക്കുക,7,5
can you come on sunday evening,ഞായറാഴ്ച വൈകുന്നേരം നിനക്ക് വരാൻ പറ്റുമോ,6,5
the cat slept on the table,ആ പൂച്ച മേശപ്പുറത്ത് ഉറങ്ങി,6,4
the cat scratched my hand,ആ പൂച്ച എന്റെ കൈയിൽ മാന്തി,5,5
not being tall is not a serious disadvantage in life,പൊക്കമില്ലായ്മ ജീവിതത്തില് അത്ര വലിയ പോരായ്മയല്ല,10,5
he and i are teachers,അവനും ഞാനും അദ്ധ്യാപകരാണ്,5,3
i remember having seen him somewhere before,ഞാൻ അവനെ മുമ്പെവിടെയോ കണ്ടതായി ഓർക്കുന്നു,7,5
the content of his speech was very good,അവന്റെ പ്രസംഗത്തിന്റെ ഉള്ളടക്കം വളരെ നല്ലതായിരുന്നു,8,5
i have no money in my pocket,എന്റെ കീശയിൽ കാശില്ല,7,3
his opinion is right to some extent,അവന്റെ അഭിപ്രായം ഒരു പരിധി വരെ ശരിയാണ്,7,6
i am concerned about his health,എനിക്ക് അവന്റെ ആരോഗ്യത്തെപ്പറ്റി ആശങ്കയുണ്ട്,6,4
his brother is always watching tv,അവന്റെ സഹോദരൻ എപ്പോഴും ടിവി കണ്ടുകൊണ്ടിരിക്കും,6,5
his horse jumped over the fence,അവന്റെ കുതിര വേലിക്ക് മുകളിലൂടെ ചാടി,6,5
he is twice as old as i,അവന് എന്റെ ഇരട്ടി പ്രായമുണ്ട്,7,4
he came home three hours later,അവൻ മൂന്ന് മണിക്കൂർ കഴിഞ്ഞ് വീട്ടിൽ തിരിച്ചെത്തി,6,6
his mother said that he had been ill in bed for five weeks,അഞ്ചാഴ്ചയായി അവൻ അസുഖം ബാധിച്ച് കിടക്കയിലായിരുന്നുവെന്ന് അവന്റെ അമ്മ പറഞ്ഞു,13,8
he was born in africa,അവൻ ആഫ്രിക്കയിലാണ് ജനിച്ചത്,5,3
he will return to japan some day,അവൻ ജപ്പാനിലേക്ക് എന്നെങ്കിലും ഒരിക്കൽ തിരിച്ചു പോകും,7,6
he is always studying,അവൻ എപ്പോഴും പഠിച്ചു കൊണ്ടിരിക്കും,4,4
he asked for money,അവൻ പണത്തിനായി ആവശ്യപ്പെട്ടു,4,3
he's a student at this college,അവൻ ഈ കലാലയത്തിലെ വിദ്യാർത്ഥിയാണ്,6,4
he doesn't know how to play golf,അവന് ഗോൾഫ് എങ്ങനെയാണ് കളിക്കുന്നതെന്ന് അറിയില്ല,7,5
he began to feel afraid,അവൻ ഭയപ്പെടാൻ തുടങ്ങി,5,3
did he go there,അവൻ അവിടെ പോയോ,4,3
he did the crossword with ease,അവൻ വളരെ എളുപ്പത്തിൽ പദപ്രശ്നം പൂരിപ്പിച്ചു,6,5
he's nothing,അവൻ ഒന്നുമല്ല,2,2
he's much younger than tom,അവൻ ടോമിനേക്കാൾ വളരെ ചെറുപ്പമാണ്,5,4
he comes here once a month,അവൻ ഇവിടെ മാസത്തിലൊരിക്കൽ വരും,6,4
he decided to go to france,അവൻ ഫ്രാൻസിലേക്ക് പോകാൻ തീരുമാനിച്ചു,6,4
he will come back in another two weeks,അവന് രണ്ടാഴ്ചയ്ക്കുള്ളില് തിരിച്ചു വരും,8,4
as he often tells lies nobody believes him,അവൻ എപ്പോഴും കള്ളം പറയുന്നത് കൊണ്ട് ആരും അവനെ വിശ്വസിക്കാറില്ല,8,8
he is worthy to be captain of our team,അവൻ നമ്മുടെ ടീമിന്റെ നായകനാകാൻ യോഗ്യനാണ്,9,5
he dedicated his life to medical work,അവൻ വൈദ്യശാസ്ത്രത്തിനുവേണ്ടി അവന്റെ ജീവിതം സമർപ്പിച്ചു,7,5
he can swim,അവന് നീന്താൻ കഴിയും,3,3
he cannot write english without making mistakes,അവന് തെറ്റ് വരുത്താതെ ഇംഗ്ലീഷ് എഴുതാൻ സാധിക്കില്ല,7,6
he lives in that yellow house,അവൻ ആ മഞ്ഞ വീട്ടിലാണ് താമസിക്കുന്നത്,6,5
he ran into the classroom,അവൻ ക്ലാസ് മുറിയിലേക്ക് ഓടി,5,4
he is no stranger to me,അവൻ എനിക്കൊരു അപരിചതനല്ല,6,3
he's writing a book now,അവൻ ഇപ്പോൾ ഒരു പുസ്തകം എഴുതുകയാണ്,5,5
he caught the ball with his left hand,അവന്റെ ഇടതുകൈ കൊണ്ട് അവൻ പന്ത് പിടിച്ചു,8,6
he sent me a present,അവനെനിക്കൊരു സമ്മാനം അയച്ചു തന്നു,5,4
he gave a nice present to me,അവൻ എനിക്ക് ഒരു നല്ല സമ്മാനം തന്നു,7,6
he was hurt in a car accident,അവന് ഒരു കാർ അപകടത്തിൽ പരിക്കേറ്റു,7,5
he is confident of his ability,അവന് അവന്റെ കഴിവിൽ ആത്മവിശ്വാസമുണ്ട്,6,4
he wants a new car,അവനൊരു പുതിയ കാർ വേണം,5,4
he told the truth,അവൻ സത്യം പറഞ്ഞു,4,3
he got good marks in math,അവന് കണക്കിൽ നല്ല മാർക്ക് കിട്ടി,6,5
it is said that he has a lot of old coins,അവന്റെ കൈയ്യിൽ വളരെയധികം പഴയ നാണയങ്ങൾ ഉള്ളതായി പറയപ്പെടുന്നു,11,7
he heard the noise,അവന് ആ ശബ്ദം കേട്ടു,4,4
he had come back from china,അവൻ ചൈനയിൽ നിന്നു തിരിച്ചുവന്നിരുന്നു,6,4
he began to eat lunch,അവന് ഊണ് കഴിക്കാന് തുടങ്ങി,5,4
he fell off the horse,അവൻ കുതിരപ്പുറത്ത് നിന്ന് താഴെ വീണു,5,5
he asked her where she lived,അവൻ അവൾ എവിടെയാണ് താമസിക്കുന്നത് എന്നു ചോദിച്ചു,6,6
he stared her in the face,അവന് അവളുടെ മുഖത്തേക്ക് തുറിച്ച് നോക്കി,6,5
he followed in his father's footsteps,അവൻ അവന്റെ അച്ഛന്റെ കാൽപ്പാടുകൾ പിന്തുടർന്നു,6,5
he looked at her angrily,അവൻ അവളെ ദേഷ്യത്തോടെ നോക്കി,5,4
he is a nice person,അവൻ ഒരു നല്ല മനുഷ്യനാണ്,5,4
he does not come here every day,അവന് എല്ലാദിവസവും ഇവിടെ വരാറില്ല,7,4
he likes baseball very much,അവന് ബേസ്ബോൾ വളരെയധികം ഇഷ്ടമാണ്,5,4
they had a baby last week,കഴിഞ്ഞയാഴ്ച അവര്ക്കൊരു കുട്ടിയുണ്ടായി,6,3
they did not give up hope,അവര് പ്രതീക്ഷ കൈവിട്ടില്ല,6,3
they are willing to do it for you,അവർ നിനക്ക് വേണ്ടി അത് ചെയ്യാൻ തയ്യാറാണ്,8,6
they won't allow us to enter the garden,പൂന്തോട്ടത്തിൽ പ്രവേശിക്കാൻ അവർ നമ്മളെ അനുവദിക്കില്ല,8,5
they are looking for a house to live in,അവർ താമസിക്കാനായി ഒരു വീടു നോക്കിക്കൊണ്ടിരിക്കുകയാണ്,9,5
they laughed and cried at the same time,അവർ ഒരേ സമയം ചിരിക്കുകയും കരയുകയും ചെയ്തു,8,6
as soon as i saw him i burst into laughter,അവനെ കണ്ടപ്പോൾ തന്നെ ഞാൻ പൊട്ടിച്ചിരിക്കാൻ തുടങ്ങി,10,6
we found it impossible to persuade him,അവനെ സ്വാധീനിക്കുക എന്നുള്ളത് അസാധ്യമാണെന്ന് ഞങ്ങൾ കണ്ടെത്തി,7,6
we heard her cry,ഞങ്ങള് അവള് കരയുന്നത് കേട്ടു,4,4
she has been dead for ten years,അവൾ മരിച്ചിട്ട് പത്ത് വർഷങ്ങൾ ആയി,7,5
it is doubtful whether she will come on time,അവൾ സമയത്ത് വരുമോ എന്നുള്ളത് സംശയമാണ്,9,5
her words made me mad,അവളുടെ വാക്കുകൾ എന്നെ ഭ്രാന്തനാക്കി,5,4
the students around her were talking about the test,അവളുടെ ചുറ്റുമുള്ള വിദ്യാർത്ഥികൾ പരീക്ഷയെ പറ്റി സംസാരിക്കുകയായിരുന്നു,9,6
her hair is long,അവളുടെ മുടി നീണ്ടതാണ്,4,3
try to see the problem from her point of view,അവളുടെ കാഴ്ചപ്പാടിൽ നിന്ന് ആ പ്രശ്നത്തെ കാണാൻ ശ്രമിക്കൂ,10,7
she taught music for thirty years,അവള് മുപ്പതു വര്ഷം സംഗീതം പഠിപ്പിച്ചു,6,5
she went from one shop to another,അവൾ ഒരു കടയിൽ നിന്ന് മറ്റൊന്നിലേക്ക് പോയി,7,6
she stirred the soup with a spoon,അവൾ സ്പൂൺ കൊണ്ട് സൂപ്പ് ഇളക്കി,7,5
she was very surprised at the sight,അവൾ ആ കാഴ്ച കണ്ട് വളരെയധികം അത്ഭുതപ്പെട്ടു,7,6
she stopped smoking,അവൾ പുകവലി നിർത്തി,3,3
do you know what color she likes,അവൾക്കേതു നിറമാണ് ഇഷ്ടമുള്ളതെന്ന് നിനക്ക് അറിയാമോ,7,5
she played on the violin,അവൾ വയലിൻ വായിച്ചു,5,3
she can't ride a bicycle yet,അവൾക്കിതു വരെ ഒരു സൈക്കിൾ ഓടിക്കാൻ അറിയില്ല,6,6
she talks as if she knew everything,അവൾക്കെല്ലാം അറിയാം എന്നപ്പോലെയാണ് അവൾ സംസാരിക്കുന്നത്,7,5
she married a rich merchant,അവൾ ഒരു ധനികനായ വ്യാപാരിയെ വിവാഹം ചെയ്തു,5,6
she decided not to go,അവൾ പോകുന്നില്ല എന്ന് തീരുമാനിച്ചു,5,4
she left home just now,അവൾ ഇപ്പോൾ വീട്ടിൽ നിന്ന് പുറപ്പെട്ടതേ ഉള്ളൂ,5,6
she celebrated her fifteenth birthday yesterday,അവൾ അവളുടെ പതിനഞ്ചാം പിറന്നാൾ ഇന്നലെ ആഘോഷിച്ചു,6,6
she is my elder sister,അവൾ എന്റെ മൂത്ത സഹോദരിയാണ്,5,4
she will be famous in the future,അവള് ഭാവിയില് പ്രശസ്തയാകും,7,3
she has a small black dog,അവള്ക്കൊരു ചെറിയ കറുത്ത പട്ടിയുണ്ട്,6,4
she traveled all over the world,അവള് ലോകമെമ്പാടും സഞ്ചരിച്ചു,6,3
she is ignorant of the world,അവള്ക്ക് ലോകവിവരം ഇല്ലായിരുന്നു,6,3
she gets up early every morning,അവൾ എന്നും രാവിലെ നേരത്തെ എഴുന്നേൽക്കും,6,5
she has attractive eyes,അവൾക്ക് ആകർഷണീയമായ കണ്ണുകളുണ്ട്,4,3
she cooks well,അവള് നന്നായി പാചകം ചെയ്യും,3,4
she got a slight burn on her hand while cooking,പാചകത്തിനിടെ അവളുടെ കൈയ്ക്ക് ചെറുതായി പൊള്ളലേറ്റു,10,5
she tried not to shed tears,അവൾ കരയാതിരിക്കാൻ ശ്രമിച്ചു,6,3
they gave him a chance to escape,അവർ അവന് രക്ഷപ്പെടാൻ ഒരവസരം കൊടുത്തു,7,5
mahatma gandhi the apostle of nonviolence was born in ,അഹിംസയുടെ അപ്പസ്തോലനായ മഹാത്മ ഗാന്ധി -ലാണ് ജനിച്ചത്,10,6
i can't sleep at night,എനിക്ക് രാത്രി ഉറങ്ങാൻ കഴിയുന്നില്ല,5,4
there is a time for all things,എല്ലാത്തിനും അതിന്റേതായ സമയമുണ്ട്,7,3
mother has made me what i am,അമ്മയാണ് എന്നെ ഞാനാക്കിയത്,7,3
don't forget to call me,എന്നെ വിളിക്കാൻ മറക്കരുത്,5,3
leave it to me,അതെനിക്ക് വിട്ടു തരിക,4,3
i brush my teeth twice a day,ഞാൻ ഒരു ദിവസത്തിൽ രണ്ടു തവണ പല്ല് തേയ്ക്കും,7,7
i can't trust in his word,എനിക്ക് അവന്റെ വാക്ക് വിശ്വസിക്കാൻ കഴിയില്ല,6,5
he doesn't like us,അവന് ഞങ്ങളെ ഇഷ്ടമല്ല,4,3
it will be raining at this time tomorrow,നാളെ ഇതേ സമയത്ത് മഴ പെയ്യുകയായിരിക്കും,8,5
i don't think it'll rain tomorrow,നാളെ മഴ പെയ്യുമെന്ന് എനിക്ക് തോന്നുന്നില്ല,6,5
come again tomorrow,നാളെ വീണ്ടും വരൂ,3,3
tomorrow we will encounter the enemy,നാളെ നമ്മള് ശത്രുക്കളുമായി ഏറ്റുമുട്ടും,6,4
come and see me tomorrow,എന്നെ നാളെ വന്നു കാണൂ,5,4
i'm awake,ഞാൻ ഉണർന്നിരിക്കുകയാണ്,2,2
the eye is the mirror of the soul,കണ്ണ് ആത്മാവിന്റെ കണ്ണാടിയാണ്,8,3
wild animals live in the forest,വന്യ മൃഗങ്ങള് കാട്ടിലാണ് ജീവിക്കുന്നത്,6,4
my friend got good marks in the english examination,എന്റെ സുഹൃത്തിന് ഇംഗ്ലീഷ് പരീക്ഷയിൽ നല്ല മാർക്ക് കിട്ടി,9,7
taxi fares will go up next month,ടാക്സി വാടക അടുത്ത മാസം കൂടും,7,5
she is an expert when it comes to cooking,അവൾ ഒരു പാചക വിദഗ്ധയാണ്,9,4
i don't know how to cook,എനിക്ക് പാചകം ചെയ്യാന് അറിയില്ല,6,4
please raise your hand before you speak,ദയവായി നിങ്ങള് സംസാരിക്കുന്നതിന് മുമ്പ് നിങ്ങളുടെ കൈ ഉയര്ത്തുക,7,7
everyone makes mistakes,എല്ലാവർക്കും തെറ്റുപറ്റും,3,2
