English,Malayalam,length_eng_sentence,length_mal_sentence
don't challenge someone who has nothing to lose,ഒന്നും നഷ്ടപ്പെടാനില്ലാത്തവെ വെല്ലുവിളിക്കരുത്,8,3
i have been to rome,ഞാന് റോമില് പോയിട്ടുണ്ട്,5,3
please wrap it like a christmas present,ദയവായി ഇതൊരു ക്രിസ്മസ് സമ്മാനം പോലെ പൊതിയൂ,7,6
how do you say this word,ഈ വാക്ക് എങ്ങനെയാണ് ഉച്ചരിക്കുന്നത്,6,4
this is a wooden table,ഇതൊരു തടിമേശയാണ്,5,2
it rained as soon as he got home,അവന് വീട്ടില് എത്തിച്ചേര്ന്നയുടന് മഴ പെയ്യാന് തുടങ്ങി,8,6
this is not cool,ഇത് തണുത്തതല്ല,4,2
i didn't know that he was there,അവൻ അവിടെയുണ്ടായിരുന്നുവെന്ന് എനിക്കറിയില്ലായിരുന്നു,7,3
what did you do yesterday evening,നീ ഇന്നലെ വൈകുന്നേരം എന്താണ് ചെയ്തത്,6,5
we expect a lot from him,ഞങ്ങൾ അവനിൽ നിന്നും ഏറെ പ്രതീക്ഷിക്കുന്നു,6,5
no one is working everyone's watching the world cup,ആരും ജോലി ചെയ്യുന്നില്ല എല്ലാവരും ലോകകപ്പ് കാണുകയാണ്,9,6
did you find the difference between these two photos,ഈ രണ്ട് ചിത്രങ്ങൾ തമ്മിലുള്ള വ്യത്യാസം നീ കണ്ടുപിടിച്ചോ,9,7
she is beautiful,അവൾ സുന്ദരിയാണ്‌,3,2
i like you,എനിക്ക് നിന്നെ ഇഷ്ടമാണ്,3,3
i'm a new student,ഞാന് ഒരു പുതിയ വിദ്യാര്ഥി ആണ്,4,5
will you come back tomorrow,നീ നാളെ തിരിച്ചു വരുമോ,5,4
i understand,ഞാൻ മനസ്സിലാക്കുന്നു,2,2
don't touch it,അത് തൊടരുത്,3,2
come along with us,ഞങ്ങളുടെ കൂടെ വരൂ,4,3
come with us,ഞങ്ങളുടെ കൂടെ വരൂ,3,3
i'm really tired,ഞാന് ശരിക്കും തളര്ന്നു,3,3
do you like snow,നിനക്ക് മഞ്ഞ് ഇഷ്ടമാണോ,4,3
he sells fruit,അവന് ഫലങ്ങള് വില്ക്കുന്നു,3,3
he weighs  kilos,അവന് എഴുപത് കിലോ ഭാരമുണ്ട്,4,4
i hate coffee,എനിക്ക് കാപ്പി ഇഷ്ടമല്ല,3,3
how many guests are there,എത്ര അതിഥികളുണ്ട്,5,2
i am from egypt,ഞാൻ ഈജിപ്തിൽ നിന്നാണ്,4,3
i am sure,എനിക്ക് ഉറപ്പാണ്,3,2
i forgot,ഞാന് മറന്നു,2,2
i have a wooden table,എനിക്കൊരു തടിമേശയുണ്ട്,5,2
i'll kill you,ഞാൻ നിന്നെ കൊല്ലും,3,3
i need a hammer,എനിക്കൊരു ചുറ്റിക വേണം,4,3
i teach english,ഞാൻ ഇംഗ്ലീഷ് പഠിപ്പിക്കുന്നു,3,3
please open the bottle,ദയവായി ഈ കുപ്പി തുറക്കുക,4,4
we don't have time,നമുക്ക് സമയമില്ല,4,2
my favourite sport is football,കാൽപ്പന്താണ് എനിക്ക് എറ്റവും ഇഷ്ടമുള്ള കളി,5,5
what should i do,ഞാൻ എന്താണ് ചെയ്യേണ്ടത്,4,3
no one lives in this building,ഈ കെട്ടിടത്തില് ആരും താമസിക്കുന്നില്ല,6,4
he wrote one letter,അവൻ ഒരു കത്തെഴുതി,4,3
fish can't live out of water,മത്സ്യങ്ങൾക്ക് വെള്ളത്തിന് പുറത്ത് ജീവിക്കാൻ സാധിക്കില്ല,6,5
i don't have money but i have dreams,എനിക്ക് പണമില്ല പക്ഷേ എനിക്ക് സ്വപ്നങ്ങളുണ്ട്,8,5
i have two brothers and a sister,എനിക്ക് രണ്ട് സഹോദരന്മാരും ഒരു സഹോദരിയും ഉണ്ട്,7,6
i lost my key,എനിക്ക് എന്റെ താക്കോൽ നഷ്ടപ്പെട്ടു,4,4
the main streets are very wide,പ്രധാന വീഥികളെല്ലാം വളരെ വലുതാണ്,6,4
this chair is too small,ഈ കസേര വളരെ ചെറുതാണ്,5,4
unfortunately i cannot help them,ദൗര്ഭാഗ്യവശാല് എനിക്കവരെ സഹായിക്കാന് കഴിയില്ല,5,4
we had to shut the window because of the mosquitoes,കൊതുകുകൾ കാരണം ഞങ്ങൾക്ക് ജനാല അടയ്ക്കേണ്ടി വന്നു,10,6
weather changes often,കാലാവസ്ഥ എപ്പോഴും മാറിക്കൊണ്ടിരിക്കും,3,3
what do you like to do,നിനക്ക് എന്തു ചെയ്യാനാണ് ഇഷ്ടം,6,4
what he did wasn't wrong,അവൻ ചെയ്തത് എന്താണോ അത് തെറ്റല്ല,5,5
my son is taller than i am,എന്റെ മകന് എന്നേക്കാള് ഉയരമുണ്ട്,7,4
he came back home three days later,അവന് മൂന്ന് ദിവസം കഴിഞ്ഞ് വീട്ടില് തിരിച്ചെത്തി,7,6
there are many fish in this lake,ഈ കായലിൽ വളരെയധികം മത്സ്യങ്ങളുണ്ട്,7,4
as far as i know he's an honest man,എന്റെ അറിവില് അവനൊരു സത്യസന്ധനമാണ്,9,4
will it rain tomorrow,നാളെ മഴ പെയ്യുമോ,4,3
don't make noise,ശബ്ദമുണ്ടാക്കരുത്,3,1
he closed the door,അവൻ വാതിൽ അടച്ചു,4,3
today is independence day,ഇന്ന് സ്വാതന്ത്ര്യദിനമാണ്,4,2
she likes these cats,അവൾക്ക് ഈ പൂച്ചകളെ ഇഷ്ടമാണ്,4,4
she thought that i was a doctor,ഞാൻ ഒരു ഡോക്ടറാണെന്ന് അവൾ വിചാരിച്ചിരുന്നു,7,5
it's been a long time since i visited my grandmother,ഞാന് എന്റെ അമ്മൂമ്മയെ സന്ദര്ശിച്ചിട്ട് കുറെ നാളായി,10,6
i don't believe in god,ഞാന് ദൈവത്തില് വിശ്വസിക്കുന്നില്ല,5,3
there are forty students in our class,ഞങ്ങളുടെ ക്ലാസ്സിൽ നാൽപ്പത് വിദ്യാർത്ഥികളുണ്ട്,7,4
what year were you born,നിങ്ങള് ഏതു വര്ഷമാണ് ജനിച്ചത്,5,4
what year were you born,നിങ്ങള് ഏതു വര്ഷം ആണ് ജനിച്ചത്‌ ,5,6
today is monday,ഇന്ന് തിങ്കളാഴ്ചയാണ്,3,2
it's difficult to answer this question,ഈ ചോദ്യത്തിന് ഉത്തരം പറയാൻ ബുദ്ധിമുട്ടാണ്,6,5
don't enter the room without permission,അനുവാദമില്ലാതെ മുറിയിൽ പ്രവേശിക്കരുത്,6,3
he weighs ten more kilos than me,അവന് എന്നേക്കാൾ പത്തു കിലോ കൂടുതലാണ്,7,5
he can run faster than me,അവന് എന്നേക്കാൾ വേഗത്തിൽ ഓടാൻ കഴിയും,6,5
i won't smoke from today on,ഞാൻ ഇന്ന് മുതൽ പുകവലിക്കില്ല,6,4
alan is a poet,അലൻ ഒരു കവിയാണ്,4,3
i'm with you,ഞാൻ നിന്റെ കൂടെയുണ്ട്,3,3
i visited him on sunday morning,ഞാൻ ഞായറാഴ്ച രാവിലെ അവനെ സന്ദർശിച്ചു,6,5
he must have left,അവൻ പോയി കാണും,4,3
which came first the chicken or the egg,ഏതാണ് ആദ്യം വന്നത് കോഴിയോ അതോ മുട്ടയോ,8,6
i thought that he would come,ഞാന് അവന് വരുമെന്ന് വിചാരിച്ചു,6,4
you must read this book,നിങ്ങള് ഈ പുസ്തകം വായിക്കണം,5,4
i gave her her dictionary back,ഞാൻ അവളുടെ നിഘണ്ടു അവൾക്ക് തിരിച്ചു കൊടുത്തു,6,6
please tell us about your family,ദയവായി നിങ്ങളുടെ കുടുംബത്തെ പറ്റി ഞങ്ങളോട് പറയൂ,6,6
suddenly he saw me,പെട്ടെന്ന് അവന് എന്നെ കണ്ടു,4,4
she likes ice cream,അവള്ക്ക് ഐസ് ക്രീം ഇഷ്ടമാണ്,4,4
yesterday i bought a dog sadly my aunt cooked it for dinner,ഇന്നലെ ഞാനൊരു നായയെ വാങ്ങിച്ചു ദൗര്ഭാഗ്യവശാല് എന്റെ മാമി അതിനെ അത്താഴത്തിന് പാചകം ചെയ്തു,12,11
what do you see in the picture,നീ ആ ചിത്രത്തില് എന്താണ് കാണുന്നത്,7,5
a man has ten fingers,ഒരു മനുഷ്യന് പത്ത് വിരലുകളുണ്ട്,5,4
there are twenty-four hours in a day,ഒരു ദിവസത്തില് ഇരുപത്തി നാല് മണിക്കൂര് ഉണ്ട്,7,6
she might come tomorrow,അവൾ നാളെ വന്നേക്കും,4,3
i work in a bank,ഞാൻ ഒരു ബാങ്കിൽ ജോലി ചെയ്യുന്നു,5,5
i sent it to you two days ago,ഞാൻ രണ്ട് ദിവസം മുമ്പ് അത് നിനക്ക് അയച്ചു,8,7
the sky was dark,ആകാശം ഇരുണ്ടിരുന്നു,4,2
the distance from my home to yours is two kilometers,എന്റെ വീട്ടിൽ നിന്നും നിന്റെ വീട് വരെ രണ്ട് കിലോമീറ്റർ ദൂരമുണ്ട്,10,9
my throat is dry,എന്റെ തൊണ്ട വരണ്ടിക്കുകയാണ്,4,3
i have no wish to live in a large city,ഒരു വലിയ നഗരത്തിൽ ജീവിക്കാൻ എനിക്ക് ഒരാഗ്രഹവുമില്ല,10,6
the pyramids of egypt are one of the seven wonders of the world,ഈജിപ്തിലെ പിരമിഡുകൾ ലോകത്തിലെ ഏഴ് അത്ഭുതങ്ങളിൽ ഒന്നാണ്,13,6
her beauty attracted everyone in the room,അവളുടെ സൗന്ദര്യം മുറിയിലുണ്ടായിരുന്ന എല്ലാവരെയും ആകർഷിച്ചു,7,5
someone stole my bag,ആരോ എന്റെ ബാഗ് മോഷ്ടിച്ചു,4,4
she'll be seventeen in february,അവൾക്ക് ഫെബ്രുവരിയിൽ പതിനേഴ് തികയും,5,4
she left without saying even a single word,ഒരു വാക്ക് പോലും മിണ്ടാതെ അവൾ പോയി,8,6
this novel is very difficult to understand,ഈ നോവൽ മനസ്സിലാക്കാൻ വളരെ പ്രയാസമാണ്,7,5
david can't be at home,ഡേവിഡ് വീട്ടിൽ കാണാൻ വഴിയില്ല,5,4
people love dogs,ആൾക്കാർക്ക് നായകളെ ഇഷ്ടമാണ്,3,3
he asked my mother,അവൻ എന്റെ അമ്മയോടു ചോദിച്ചു,4,4
this dictionary isn't mine,ഈ നിഘണ്ടു എന്റേതല്ല,4,3
is that a red pen,അതൊരു ചുവന്ന പേനയാണോ,5,3
i'm against the war,ഞാൻ യുദ്ധത്തിനെതിരെയാണ്,4,2
a policeman asked the girls if the car was theirs,കാര് അവരുടേതാണോ എന്ന് ഒരു പോലീസുകാരന് പെണ്കുട്ടികളോട് ചോദിച്ചു,10,7
i'm not an american,ഞാൻ ഒരു അമേരിക്കക്കാരനല്ല,4,3
where is your brother,നിന്റെ സഹോദരനെവിടെയാണ്,4,2
her father died,അവളുടെ അച്ഛൻ മരിച്ചു,3,3
she scolded him,അവൾ അവനെ ശാസിച്ചു,3,3
what's your favorite domestic beer,എന്താണ് നിങ്ങളുടെ ഇഷ്ടപ്പെട്ട നാടന് ബിയര്,5,5
everything flows nothing stands still,എല്ലാം ഒഴുകുന്നു ഒന്നും നിശ്ചലമായി നില്ക്കുന്നില്ല,5,5
next thursday is a holiday,അടുത്ത വ്യാഴാഴ്ച ഒരു അവധിദിവസമാണ്,5,4
the doctor will be here in a minute,ഒരു മിനുട്ടിനകം ഡോക്ടർ ഇവിടെ എത്തും,8,5
this dog is mine,ഇതെന്റെ നായയാണ്,4,2
tom doesn't eat meat or eggs,ടോം മാംസവും മുട്ടയും കഴിക്കാറില്ല,6,4
tom asked mary if she wanted something to drink,എന്തെങ്കിലും കുടിക്കാൻ വേണമോ എന്ന് ടോം മേരിയോട് ചോദിച്ചു,9,7
tom went straight to bed,ടോം നേരെ ഉറങ്ങാൻ പോയി,5,4
tom didn't need any help,ടോമിന് ഒരു സഹായവും ആവശ്യമില്ലായിരുന്നു,5,4
well done you have drawn this picture nicely,കൊള്ളാം നിങ്ങൾ ഈ ചിത്രം നന്നായി വരച്ചിട്ടുണ്ട്,8,6
it's the voice of an old woman,അതൊരു വയസ്സായ സ്ത്രീയുടെ ശബ്ദമാണ്,7,4
my monthly salary is  yen,മൂന്ന് ലക്ഷം യെൻ ആണ് എന്റെ പ്രതിമാസ ശമ്പളം,6,7
get out of my house,എന്റെ വീട്ടിൽ നിന്ന് ഇറങ്ങിപ്പോകൂ,5,4
we can forgive but forgetting it's impossible,നമുക്ക് ക്ഷമിക്കാനാകും പക്ഷേ മറക്കാൻ അസാധ്യമാണ്,7,5
i'm already done,ഞാന് ചെയ്തു കഴിഞ്ഞിരിക്കുന്നു,3,3
don't misunderstand my words,എന്റെ വാക്കുകൾ തെറ്റിദ്ധരിക്കരുത്,4,3
the number of students is dropping,കുട്ടികളുടെ എണ്ണം കുറഞ്ഞുവരികയാണ്,6,3
of course it's her,നിങ്ങൾ ബാങ്ക് കൊള്ളയടിക്കുമ്പോൾ നിങ്ങൾ ജയിലിൽ അടയ്ക്കപ്പെടുന്നു ഒരു ബാങ്ക് നിങ്ങളെ കൊള്ളയടിക്കുമ്പോൾ അവർ ലാഭവിഹിതങ്ങൾ വിതരണം ചെയ്യുന്നു,4,14
of course it's her,തീര്ച്ചയായും അത് അവൾ തന്നെ ആണ്,4,5
i hate tom,ഞാന് ടോമിനെ വെറുക്കുന്നു,3,3
measure twice cut once,രണ്ടു തവണ അളക്കൂ ഒരു തവണ മുറിക്കൂ,4,6
do you know anything about tom's family,ടോമിന്റെ കുടുംബത്തെപ്പറ്റി നിനക്കെന്തെങ്കിലും അറിയാമോ,7,4
accidents happen,അപകടങ്ങൾ സംഭവിക്കുന്നു,2,2
it's the biggest house in the neighborhood,ഈ അയൽപ്പക്കത്തെ ഏറ്റവും വലിയ വീടാണത്,7,5
count to one hundred,നൂറ് വരെ എണ്ണൂ,4,3
my clothes are there,എന്റെ വസ്ത്രങ്ങൾ അവിടെയാണ്,4,3
nobody tells me anything,ആരും എന്നോടൊന്നും പറയാറില്ല,4,3
it's a hindi movie,അതൊരു ഹിന്ദി ചലച്ചിത്രമാണ്,4,3
let us try to swim against the current,നമുക്ക് ഒഴുക്കിനെതിരായി നീന്താന് ശ്രമിക്കാം,8,4
is it true that you were in madrid then,അപ്പോൾ നിങ്ങൾ മാഡ്രിഡിൽ ആയിരുന്നു എന്നത് ശരിയാണോ,9,6
tell her that i am hungry,എനിക്ക് വിശക്കുന്നു എന്ന് അവളോട്‌ പറയു,6,5
he asked me to dance,അവൻ എന്നോട് നൃത്തം ചെയ്യാൻ ആവശ്യപ്പെട്ടു,5,5
when you rob a bank you go to jail when a bank robs you they hand out bonuses,നിങ്ങൾ ബാങ്ക് കൊള്ളയടിക്കുമ്പോൾ നിങ്ങൾ ജയിലിൽ അടയ്ക്കപ്പെടുന്നു ഒരു ബാങ്ക് നിങ്ങളെ കൊള്ളയടിക്കുമ്പോൾ അവർ ലാഭവിഹിതങ്ങൾ വിതരണം ചെയ്യുന്നു,18,14
i agreed to write that letter,ഞാന് ആ കത്ത് എഴുതാം എന്ന് സമ്മതിച്ചു,6,6
what does tom mean,ടോം അര്ത്ഥമാക്കിയത് എന്താണ്,4,3
he's greedy and ruthless,അവന് അത്യാഗ്രഹിയും ദയാരഹിതനും ആണ്,4,4
you're smarter than tom is,നിങ്ങൾ ടോമിനെക്കാൾ സമർത്ഥനാണ്,5,3
i can't read this,എനിക്ക് ഇത് വായിക്കാൻ കഴിയുന്നില്ല,4,4
i want to be back in boston,എനിക്ക് ബോസ്ടനിലേക്ക് തിരിച്ചു വരണം,7,4
it would be cool if i could speak three languages,എനിക്ക് മൂന്നു ഭാഷകള് സംസാരിക്കാന് കഴിഞ്ഞിരുന്നെങ്ങില് നന്നായിരുന്നു,10,6
trust no one,ആരെയും വിശ്വസിക്കരുത്,3,2
tom giggled,ടോം ചിരിച്ചു,2,2
who are you trying to convince,ആരെ ആണ് നിങ്ങള് വിശ്വസിപ്പിക്കാന് ശ്രമിക്കുന്നത് ,6,6
i think we should talk,നമ്മള് തമ്മില് സംസാരിക്കണം എന്ന് ഞാന് വിചാരിക്കുന്നു,5,6
i love a woman,എനിക്ക് സ്ത്രീകളെ ഇഷ്ടമാണ് ,4,4
i don't know what i want right now,ഇപ്പോള് എനിക്ക് എന്ത് വേണമെന്ന് എനിക്കറിയില്ല,8,5
i didn't want to leave before the work was completed,ജോലി കഴിയുന്നതിനു മുന്പേ എനിക്ക് പോകണമെന്നില്ല,10,5
i should have come if it hadn't rained,മഴ പെയ്തില്ലായിരുന്നെങ്കില് ഞാന് വന്നേനെ,8,4
i came at about six,ഞാന് ആറു മണിയോട് അടുപ്പിച്ചു വന്നു,5,5
questions never hurt anyone,ചോദ്യങ്ങള് ഇതുവരെ ആരെയും വേദനിപ്പിച്ചിട്ടില്ല,4,4
this is finland's biggest power station of all,ഇതാണ് ഫിന്ലാണ്ടിലെ ഏറ്റവും വലിയ വൈദ്യുതിനിലയം,8,5
he arrived by sea but left by air,അവന് കടല്മാര്ഗം വന്നു പക്ഷെ വായുമാര്ഗം തിരിച്ചുപോയി,8,6
it's yours,ഇത് നിങ്ങളുടെതാണ്,2,2
let's pray,നമുക്ക് പ്രാര്ത്ഥിക്കാം,2,2
listen closely,ശ്രദ്ധാപൂര്വ്വം കേള്ക്കു,2,2
quit complaining,കുറ്റം പറയുന്നത് നിര്ത്തു,2,3
slow down,പതുക്കെ ചെയ്യൂ,2,2
that's acceptable,അത് അംഗീകരിക്കാവുന്നതാണ് ,2,3
that's alright,അത് ശരിതന്നെ,2,2
that's doubtful,അത് സംശയകരമാണ് ,2,3
that's evident,അത് സ്പഷ്ടമാണ് ,2,3
that's foolish,അത് മണ്ടത്തരമാണ് ,2,3
that's fun,അത് വിനോദമാണ്‌ ,2,3
that's logical,അത് യുക്തിസഹമാണ്,2,2
that's lovely,അത് മനോഹരമാണ് ,2,3
that's ludicrous,അത് പരിഹാസ്യമാണ് ,2,3
that's sufficient,അത് പര്യാപ്തമാണ് ,2,3
that's him,അത് അവനാണ് ,2,3
that's her,അത് അവളാണ് ,2,3
that's tom's,അത് ടോമിന്റെതാണ് ,2,3
that's his,അത് അവന്റേതാണ് ,2,3
that's hers,അത് അവളുടെതാണ് ,2,3
that's untrue,അത് അസത്യമാണ് ,2,3
that's wise,അത് വിവേകപരം ആണ് ,2,4
tom screamed,ടോം നിലവിളിച്ചു,2,2
tom understood,ടോം മനസിലാക്കി,2,2
you've failed,നിങ്ങള് പരാജയപ്പെട്ടു,2,2
you've misunderstood,നിങ്ങള് തെറ്റിദ്ധരിച്ചു,2,2
kamdev has used your smile as an arrow as all the five arrows were found insufficient,അഞ്ചുശരങ്ങളും പോരാതെ മന്മഥന് നിന് ചിരി സായകമാക്കി,16,6
she seems to be a good cook,അവള് നല്ല ഒരു പാചകക്കാരി ആണെന്ന് തോന്നുന്നു,7,6
he's ruthless,അവന് ദയയില്ലാത്തവന് ആണ്,2,3
she's ruthless,അവള് ദയയില്ലാത്തവള് ആണ്,2,3
in the wild fire of thought there is an element of the destruction of the self,ചിന്തയുടെ കാട്ടുതീയില് ആത്മനാശത്തിന്റെ ഒരു അംശം ഉണ്ട് ,16,7
mary is quite attractive,മേരി അതീവ സുന്ദരി ആണ് ,4,5
this may be correct,ഇത് ശരിയായിരിക്കാം,4,2
the terrorists attacked a mosque,തീവ്രവാദികള് ഒരു പള്ളി ആക്രമിച്ചു,5,4
sugar is soluble in water,പഞ്ചസാര വെള്ളത്തില് ലയിക്കും,5,3
it made me very happy,അത് എന്നെ വളരെ സന്തോഷവാനാക്കി,5,4
tom is more experienced in business than me,ടോം വ്യാപാരത്തില് എന്നേക്കാള് അനുഭവജ്ഞന് ആണ്,8,5
he lay down on his back,അവന് മലര്ന്നു കിടന്നു,6,3
i bit my tongue,ഞാന് എന്റെ നാവ് കടിച്ചു,4,4
isn't that mine,അത് എന്റേതല്ലേ,3,2
i think you can help us,നിങ്ങള്ക്ക് ഞങ്ങളെ സഹായിക്കാന് കഴിയും എന്ന് ഞാന് വിചാരിക്കുന്നു,6,7
i believe you know the rules,നിങ്ങള്ക്ക് നിയമങ്ങള് അറിയാം എന്ന് ഞാന് വിശ്വസിക്കുന്നു,6,6
i think you know the rules,നിങ്ങള്ക്ക് നിയമങ്ങള് അറിയാം എന്ന് ഞാന് വിചാരിക്കുന്നു,6,6
i believe you know tom,നിങ്ങള്ക്ക് ടോമിനെ അറിയാം എന്ന് ഞാന് വിശ്വസിക്കുന്നു,5,6
i think you know tom,നിങ്ങള്ക്ക് ടോമിനെ അറിയാം എന്ന് ഞാന് വിചാരിക്കുന്നു,5,6
i believe you've been looking for me,നിങ്ങള് എന്നെ അന്വേഷിക്കുകയായിരുന്നു എന്ന് ഞാന് വിശ്വസിക്കുന്നു,7,6
i plowed the field,ഞാന് നിലം ഉഴുതു,4,3
this is a triangle,ഇത് ഒരു ത്രികോണം ആണ്,4,4
he talks a lot,അവന് ധാരാളം സംസാരിക്കാറുണ്ട്,4,3
a man who speaks the truth needs a fast horse,സത്യം പറയുന്ന ഒരു മനുഷ്യന് വേഗതയുള്ള ഒരു കുതിര ആവശ്യമാണ്,10,8
this is ours,ഇത് ഞങ്ങളുടെതാണ്,3,2
this is our bag,ഇത് ഞങ്ങളുടെ ബാഗ്‌ ആണ്,4,4
who betrayed us,ആരാണ് നമ്മളെ ചതിച്ചത്,3,3
i can get you everything you need,നിങ്ങള്ക്ക് ആവശ്യമായതെല്ലാം നല്കാന് എനിക്ക് കഴിയും,7,5
i can get you fired,എനിക്ക് നിങ്ങളെ ജോലിയില് നിന്നും പുറതാക്കിപ്പിക്കാന് കഴിയും,5,6
i can get you more,എനിക്ക് ഇനിയും നിങ്ങള്ക്ക് തരാന് കഴിയും,5,5
i can get you one if you like,നിങ്ങള്ക്ക് ഇഷ്ടമാണെങ്കില് ഇതുപോലൊരെണ്ണം തരാന് കഴിയും,8,5
i can get you out of prison,എനിക്ക് നിങ്ങളെ ജയിലില് നിന്നും പുറത്തിറക്കാന് കഴിയും,7,6
i can give it a shot,എനിക്ക് ഇത് പ്രയോഗിച്ചു നോക്കാന് കഴിയും,6,5
i can give it a try,എനിക്ക് ഇത് പ്രയോഗിച്ചു നോക്കാന് കഴിയും,6,5
i can give it to you right now,എനിക്ക് ഇത് ഇപ്പോള് തന്നെ നിങ്ങള്ക്ക് നല്കാന് കഴിയും,8,7
i can give tom a message,എനിക്ക് ടോമിന് ഒരു മെസ്സേജ് കൊടുക്കാന് കഴിയും,6,6
i can give you a lift into town,എനിക്ക് നിങ്ങള്ക്ക് ടൌണിലേക്ക് ഒരു ലിഫ്റ്റ്‌ തരാന് കഴിയും,8,7
i can give you a lift,എനിക്ക് നിങ്ങള്ക്ക് ലിഫ്റ്റ്‌ തരാന് കഴിയും,6,5
i can give you some medicine for the pain,എനിക്ക് നിങ്ങള്ക്ക് കുറച്ചു വേദനയ്ക്കുള്ള മരുന്ന് തരാന് കഴിയും,9,7
i can give you some money if you need it,എനിക്ക് നിങ്ങള്ക്ക് ആവശ്യമെങ്കില് കുറച്ചു പൈസ തരാന് കഴിയും,10,7
