English,Malayalam,length_eng_sentence,length_mal_sentence
i can give you some useful information,എനിക്ക് നിങ്ങള്ക്ക് കുറച്ചു ആവശ്യകരമായ ഇന്ഫര്മേഷന് തരാം കഴിയും,7,7
i can give you something for your pain,നിങ്ങളുടെ വേദനക്ക് എനിക്ക് എന്തെങ്ങിലും തരാന് കഴിയും,8,6
the cat caught the mouse,പൂച്ച എലിയെ പിടിച്ചു,5,3
who will be the next pope,അടുത്ത പോപ്പ് ആരായിരിക്കും,6,3
i want a coffee,എനിക്ക് ഒരു കോഫി വേണം,4,4
aluminium is a metal,അലൂമിനിയം ഒരു ലോഹം ആണ്,4,4
i want to live here,എനിക്ക് ഇവിടെ ജീവിക്കാന് ആഗ്രഹമുണ്ട്,5,4
this water is odourless,ഈ വെള്ളം മണമില്ലാത്തത് ആണ്,4,4
i'm a gynaecologist,ഞാന് ഒരു സ്ത്രീരോഗ വിദഗ്ധന് ആണ്,3,5
tom thought mary wasn't a very good cook,മേരി നല്ലൊരു പാചകക്കാരി അല്ലെന്നു ടോം കരുതി,8,6
i don't know what you're looking for,നിങ്ങൾ എന്താണ് അന്വേഷിക്കുന്നത് എന്ന് എനിക്ക് അറിയില്ല,7,6
i think you should go home,നിങ്ങൾ വീട്ടിലേക്കു പോകണം എന്ന് ഞാൻ കരുതുന്നു,6,6
we have very little time,നമുക്കു വളരെക്കുറച്ചു സമയം മാത്രമേയുള്ളൂ,5,4
tom turned the page,ടോം പേജ് മറിച്ചു,4,3
he did it anyway,അവൻ എന്തായാലും ചെയ്തു,4,3
tom and i were very busy last week,ടോമും ഞാനും കഴിഞ്ഞയാഴ്ച വളരെ തിരക്കിലായിരുന്നു,8,5
i am taking my final exam,ഞാൻ എൻറെ അവസാന പരീക്ഷ എഴുതുക ആണ്,6,6
of course i love her,തീർച്ചയായും ഞാൻ അവളെ സ്നേഹിക്കുന്നു,5,4
ignorance has no limits,മണ്ടത്തരത്തിന് പരിധികളില്ല,4,2
where is my diary,എൻറെ ഡയറി എവിടെയാണ്,4,3
where is my newspaper,എൻറെ വർത്തമാനപത്രം എവിടെയാണ്,4,3
my name is jack,എൻറെ പേര് ജാക്ക് എന്നാണ്,4,4
i am an engineer,ഞാൻ ഒരു എഞ്ചിനീയർ ആണ്,4,4
he is not a student,അവൻ ഒരു വിദ്യാർത്ഥി അല്ല,5,4
she is not a student,അവൾ ഒരു വിദ്യാർത്ഥിനി അല്ല,5,4
man is at one and the same time a solitary being and a social being,മനുഷ്യന് ഒരേസമയം ഏകാന്ത ജീവിയും സാമൂഹ്യജീവിയുമാണ്,15,5
as a social being he seeks to gain the recognition and affection of his fellow human beings to share in their pleasures to comfort them in their sorrows and to improve their conditions of life,സാമൂഹ്യജീവിയെന്ന നിലയില് സഹജീവികളുടെ സ്നേഹത്തിനും അംഗീകാരത്തിനും വേണ്ടി ശ്രമിക്കുകയും അവരുടെ നൊമ്പരങ്ങളും സന്തോഷങ്ങളും പങ്കുവെയ്ക്കുകയും ചെയ്യുന്നു,35,12
the economic anarchy of capitalist society as it exists today is in my opinion the real source of the evil,നിലവിലുള്ള മുതലാളിത്ത സമൂഹത്തിന്റെ സാമ്പത്തിക സാമൂഹ്യ അരാജകത്വമാണ് പ്രധാന പ്രതിയെന്ന് ഞാന് കരുതുന്നു,20,10
i have not seen you for a long time,വളരെ നാളായല്ലൊ കണ്ടിട്ട്,9,3
long time no see,വളരെ നാളായല്ലൊ കണ്ടിട്ട്,4,3
do you speak malayalam,നിങ്ങള് മലയാളം സംസാരിക്കുമോ,4,3
he is not your father,അവന് നിന്റെ അച്ഛന് അല്ല,5,4
he is not your dad,അവന് നിന്റെ അച്ഛന് അല്ല,5,4
have they seen us,അവർ നമ്മളെ കണ്ടിട്ടുണ്ടാവുമോ,4,3
why are you doing this,നിങ്ങൾ എന്തിന് ഇതു ചെയ്യുന്നു,5,4
i saw tom last monday walking in the park with mary,ഞാൻ ടോം'ഇനെ കഴിഞ്ഞ തിങ്കളാഴ്ച പാർകിൽ വെച്ച് മെരിയുടെ കു‌ടെ നടകുന്നത് കണ്ടു,11,10
they are appealing for money to help refugees,അഭയാര്ത്ഥികളെ സഹായിക്കുവാനുള്ള പണത്തിനായി അവര് അപേക്ഷിക്കുകയാണ്,8,5
both of them are kind and honest,രണ്ടുപേരും ദയാലുക്കളും ആത്മാര്ത്ഥതയുള്ളവരുമാണ്,7,3
they would never meet again,അവര് ഒരിക്കലും കണ്ടുമുട്ടുമായിരുന്നില്ല,5,3
they settled in japan,അവര് ജപ്പാനില് സ്ഥിരതാമസമാക്കി,4,3
park the car in the shade,കാറ് തണലില് നിര്ത്തൂ,6,3
that gold ring belonged to my mother,ആ സ്വര്ണമോതിരം എന്റെ അമ്മയുടേതാണ്,7,4
they hated each other,അവര് പരസ്പരം വെറുത്തു,4,3
my name is emily,എന്റെ പേര് എമിലി,4,3
there are islands in the sea,കടലിൽ ദ്വീപുകൽ ഉണ്ട്,6,3
burj khalifa is currently the tallest building in the world,ഇന്ന് ലോകത്തിലെ ഏറ്റവു ഉയരം കൂടിയ കെട്ടിടം ബുർജ് ഖലീഫ ആണ്,10,9
i always find myself comforting people with the words i want to hear,ഞാൻ കേൾക്കാൻ ആഗ്രഹിക്കുന്ന വാക്കുകൾ കൊണ്ട് ഞാൻ എപ്പോഴും ജനങ്ങളെ ആശ്വസിപ്പിക്കാൻ ശ്രമിക്കുന്നു,13,10
burj khalifa is currently the tallest skyscraper in the world,ബുർജ് ഖലീഫ നിലവിൽ ലോകത്തിലെ ഏറ്റവും ഉയരുമുള്ള കെട്ടിടം ആണ്,10,8
burj khalifa is currently the tallest skyscraper in the world,ഇന്ന് ലോകത്തിലെ ഏറ്റവു ഉയരം കൂടിയ കെട്ടിടം ബുർജ് ഖലീഫ ആണ്,10,9
what time is it,സമയം എന്തായി,4,2
who are you,നിങ്ങൾ ആരാണ്,3,2
hello,നമസ്കാരം,1,1
what is the time,സമയം എത്രയായി,4,2
they're useless now,അവരെക്കൊണ്ട് ഇപ്പോൾ ഉപയോഗമില്ല,3,3
i just got back,ഞാൻ ഇപ്പോൾ തിരിച്ച് എത്തിയതേയുള്ളൂ,4,4
my name is emily,എന്റെ പേര് എമിലി എന്നാണ്,4,4
i believe you,ഞാൻ നിന്നെ വിശ്വസിക്കുന്നു,3,3
do you remember,നിനക്ക് ഓർമ്മയുണ്ടോ,3,2
i am american,ഞാൻ ഒരു അമേരിക്കൻ ആണ്,3,4
give me half,പകുതി എനിക്ക് തരൂ,3,3
good morning,സുപ്രഭാതം,2,1
she arrived,അവൾ വന്നു,2,2
i cannot hear anything,എനിക്ക് ഒന്നും കേള്കുന്നില്ല,4,3
where are you going,എവിടെ പോകുന്നു,4,2
they are planning a trip to london,അവന് ലെണ്ടനിലേക്ക്‌ ഒരു യാത്ര ആസൂത്രണം ചെയ്തു,7,6
i live in this world,ഞാന് ഈ ലോകത്തില് ജീവിക്കുന്നു,5,4
the door is locked,വാതില് പൂട്ടിയിരിക്കുന്നു,4,2
i have a green shirt,എനിക്ക് ഒരു പച്ച കുപ്പായം ഉണ്ട്,5,5
i am afraid of heights,എനിക്ക് ഉയരം ഭയമാണ്,5,3
the sea is blue,കടല് നീലയാണ്,4,2
be careful of pickpockets here,ഇവിടെ പോക്കറ്റടിക്കാരെ സൂക്ഷിക്കുക,5,3
my friend told me he bought a clock,എന്റെ സുഹൃത്ത്‌ ഒരു ഘടികാരം വാങ്ങിച്ചു എന്ന് അവന് പറഞ്ഞു,8,8
where were you,നീ എവിടെയായിരുന്നു,3,2
only if you loved me the way i loved you,ഞാന് സ്നേഹിക്കുന്ന പോലെ നീയും എന്നെ സ്നേഹിച്ചിരുന്നെങ്കില്,10,6
where are you from,നീ എവിടുന്നാണ്,4,2
it's no use arguing about it,അതിനെപ്പറ്റി തര്ക്കിച്ചിട്ട് ഒരു കാര്യവുമില്ല,6,4
who'll be elected chairman,ചെയർമാനായി ആരെയാണ് തെരഞ്ഞെടുക്കാൻ പോകുന്നത്,4,4
who's your favorite player,നിന്റെ പ്രിയപ്പെട്ട കളിക്കാരനാരാണ്,4,3
we'll discuss that later,നമുക്ക് അത് പിന്നെ ചര്ച്ച ചെയ്യാം,4,5
we can't play baseball here,നമുക്കിവിടെ ബേസ് ബോള് കളിയ്ക്കാന് സാധിക്കില്ല,5,5
it'll surely rain today,ഇന്ന് തീര്ച്ചയായും മഴ പെയ്യും,4,4
i have to meet tom,എനിക്ക് ടോമിനെ കാണേണ്ടതുണ്ട്,5,3
i didn't know that apple trees grew from seeds,അപ്പിള് മരങ്ങള് വിത്തുകളില് നിന്നാണ് വളരുന്നത്‌ എന്ന് എനിക്കറിയില്ലായിരുന്നു,9,7
are the necessary basic facilities available ,അവിശ്യമായ അടിസ്ഥാന സൌകര്യങ്ങള് ലഭ്യമാണോ,7,4
it has been a year since you started deceiving me,പറഞ്ഞു പറ്റിക്കാന് തുടങ്ങിയട്ടു ഇന്നു വര്ഷം ഒന്നു,10,6
i tried to make him happy but i found it very difficult to do so,ഞാന് അവനെ സന്തോഷിപ്പിക്കാന് ശ്രമിച്ചു അത് ഞാന് വളരെ വിഷമകരം ആണെന്ന് കണ്ടെത്തി,15,10
to tell you the truth i am scared of heights you are a coward,സത്യം പറഞ്ഞാല് എനിക്ക് ഉയരം പേടിയാണ് നീ ഒരു പേടിത്തൊണ്ടനാണ്,14,8
haven't you had your dinner,ഊണ് കഴിച്ചില്ലായിരുന്നോ ,5,3
we want complete sentences,പൂര്ണ വാക്യങ്ങളാണ് നമുക്ക് ആവശ്യം,4,4
don't change sentences that are correct you can instead submit natural-sounding alternative translations,തെറ്റില്ലാത്ത വാക്യങ്ങളില് മാറ്റം വരുത്തരുത് ആവശ്യമെങ്കില് കേട്ടാല് സ്വാഭാവികതയുള്ള മറ്റൊരു വിവര്ത്തനം ചേര്ക്കാം,13,10
congratulations,അഭിനന്ദനങ്ങള്,1,1
wrong,തെറ്റ്,1,1
louder,ഉറക്കെ,1,1
definitely,തീര്ച്ചയായും,1,1
definitely,ഉറപ്പായും,1,1
almost,ഏറെക്കുറെ,1,1
almost,ഏകദേശം,1,1
what,എന്ത്,1,1
why,എന്തിനു,1,1
why,എന്തിനുവേണ്ടി ,1,2
welcome,സ്വാഗതം,1,1
unbelievable,അവിശ്വസനീയം,1,1
naturally,സ്വഭാവികമായും,1,1
nonsense,അസംബന്ധം,1,1
really,ശരിക്കും,1,1
it broke into two pieces,അത് പൊട്ടി രണ്ടു കഷണമായിപ്പോയി,5,4
silk is expensive,പട്ട് വിലപിടിപ്പുള്ളതാണ്,3,2
i'm not able to fix the car by myself,ആ കാര് നന്നാക്കാന് എന്നെക്കൊണ്ട് ഒറ്റയ്ക്ക് പറ്റില്ല,9,6
where did you and tom first meet each other,നീയും ടോമും ആദ്യമായി കണ്ടത് ഇവിടെവച്ചാണ്,9,5
things went back to normal,കാര്യങ്ങള് പഴയപടിയായി,5,2
alcohol was a contributing factor,മദ്യം ഒരു പ്രധാന ഘടകമാണ്,5,4
tom told me his life story,ടോം അവന്റെ ജീവിതകഥ എന്നോട് പറഞ്ഞു,6,5
it wasn't a conscious decision,അത് മനപ്പൂര്വമായോരു തീരുമാനമായിരുന്നില്ല,5,3
tell me the matter friend,നിങ്ങൾ കാര്യം പറ സുഹൃത്തേ,5,4
she is pretty,അവൾ സുന്ദരിയാണ്‌,3,2
that lock definitely must be broken,ആ പൂട്ട്‌ തീര്ച്ചയായും പോളിക്കപ്പെടണം,6,4
i thought you missed your flight,ഞാന് കരുതി നിനക്ക് ഫ്ലൈറ്റ് കിട്ടിയില്ലെന്ന്,6,5
i don't have time to play games,എനിക്ക് കളിക്കാന് സമയമില്ല,7,3
since when do you care about flowers,നീ എന്നുതൊട്ടാണ് പൂക്കളെ ശ്രദ്ധിച്ച് തുടങ്ങിയത്,7,5
sami had zero dollars to spend on anything,സമിയുടെ കൈയില് ചിലവാക്കാന് ഒറ്റ കാശില്ല,8,5
it's obvious tom knows what he's talking about,ടോം തനിക്ക് അറിയാവുന്ന കാര്യമാണ് പറയുന്നത് എന്ന് വ്യക്തമാണ്,8,7
she is no less beautiful than her sister,സൗന്ദര്യത്തില് അവള് തന്റെ അനിയത്തിയേക്കാള് ഒട്ടും പുറകിലല്ല,8,6
don't resist us,ഞങ്ങളെ തടുക്കരുത്,3,2
i have a feeling tom will be late,ടോം വരാന് താമസിക്കുമെന്ന് തോന്നുന്നു,8,4
i'm not afraid of the future,ഭാവിയെക്കുറിച് എനിക്ക് പേടിയില്ല,6,3
there are several reasons,അതിന് പല കാരണങ്ങള് ഉണ്ട്,4,4
this movie is one of my all-time favorites,എന്റെ എക്കാലത്തെയും പ്രിയപ്പെട്ട സിനിമകളില് ഒന്നാണ് ഇത്,8,6
we read about that in class,അതിനെക്കുറിച്ച് ഞങ്ങള് ക്ലാസ്സില് വച്ച് വായിച്ചു,6,5
i'm not like you,ഞാന് നിന്നെപ്പോലെയല്ല,4,2
she fell in love with a young soldier,അവള് ഒരു യുവസൈനികനുമായി സ്നേഹത്തിലായി,8,4
why are people scared of them,എന്താ എല്ലാവര്ക്കും അവരെ പേടി,6,4
i hope tom isn't reluctant to do that,ടോമിന് അതുചെയ്യാന് മടിയില്ല എന്നാണ് എന്റെ പ്രതീക്ഷ,8,6
sami was spilling it all to the cops,സമി പോലീസിന് എല്ലാം ചോര്ത്തി കൊടുക്കുകയായിരുന്നു,8,5
do you do the same with your children,നിങ്ങള് നിങ്ങളുടെ കുട്ടികളോടും ഇതുതന്നെയാണോ ചെയ്യാറുള്ളത്,8,5
i don't think that you need to tell tom why you went australia,നീ എന്തിനാണ് ഓസ്ട്രേലിയയില് പോയതെന്ന് ടോമിനോട് പറയണ്ട കാര്യമുണ്ടെന്നു എനിക്ക് തോന്നുന്നില്ല,13,9
i wonder what has made him change his mind,അവന്റെ മനസ്സ് മാറ്റിയത് എന്താണെന്നാണ് എനിക്ക് മനസിലാകാത്തത്,9,6
i never said it would be simple,അത് എളുപ്പമായിരിക്കുമെന്ന് ഞാന് പറഞ്ഞില്ലല്ലോ,7,4
she acknowledged her mistake,അവള് തന്റെ തെറ്റ് സമ്മതിച്ചു,4,4
i don't think it's too bad,അത് തീരെ മോശമാണെന്ന് എനിക്ക് തോന്നുന്നില്ല,6,5
i'm not following you at all can you break it down for me,നിങ്ങള് പറയുന്നത് എനിക്ക് മനസ്സിലാകുന്നില്ല ഒന്ന് വിശദമായി പറയാമോ,13,7
what else do you have,വേറെ എന്തൊക്കെയുണ്ട് നിന്റെ കൈയില്,5,4
the most important sex organ is the brain,ഏറ്റവും പ്രധാനപ്പെട്ട ലൈംഗിക അവയവം തലച്ചോറാണ്,8,5
how much do a dozen eggs cost,ഒരു ഡസന് മുട്ടക്ക് എന്താ വില,7,5
tom picked his toys up off the floor and put them in the box,ടോം അവന്റെ കളിപ്പാട്ടങ്ങള് തറയില്നിന്നു പെറുക്കിയെടുത്തു ഒരു പെട്ടിയില്ലിട്ടു,14,7
and what about a coffee,ഒരു കാപ്പി കുടിച്ചാലോ,5,3
let's try to swim against the current,നമുക്ക് ഒഴുക്കിനെതിരെ നീന്താം,7,3
tom likes fried chicken,ടോമിന് പൊരിച്ച കോഴിയിറച്ചി ഇഷ്ട്ടമാണ്,4,4
sami only needs one computer,സമിക്ക് ഒരു കമ്പ്യൂട്ടറിന്റെ ആവശ്യമേയുള്ളൂ,5,4
it isn't a good idea,അതത്ര നല്ല ബുദ്ധിയല്ല,5,3
i wish i'd come a little earlier,ഞാന് ഇത്തിരി നേരത്തെ എത്തിയായിരുന്നെങ്കില്,7,4
i know tom still loves me,ടോമിന് ഇപ്പോഴും എന്നെ ഇഷ്ടമാണന്ന് എനിക്ക് അറിയാം,6,6
she did what she needed to do,അവള് ചെയ്യാനുള്ളത് അവള് ചെയ്തു,7,4
i wasn't talking about you,ഞാന് നിന്റെ കാര്യമല്ല പറഞ്ഞത്,5,4
tom is quite lucky,ടോം വളരെ ഭാഗ്യവാനാണ്,4,3
tom played volleyball in college,ടോം കോളേജില് വോളിബോള് കളിക്കുമായിരുന്നു,5,4
i've just been to the post office,ഞാന് ഇപ്പോള് പോസ്റ്റോഫീസില് പോയതേയുള്ളൂ,7,4
you disturb me a lot,നിങ്ങള് എന്നെ ഒത്തിരി ശല്യംചെയ്യുന്നു,5,4
there aren't any other options,വേറെ ഒരു വഴിയുമില്ല,5,3
tom is mary's brother,ടോം മേരിയുടെ സഹോദരനാണ്,4,3
what's the time,സമയം എത്രയായി,3,2
wanna bet,ബെറ്റ് വെക്കുന്നോ,2,2
wanna bet,പന്തയം വെക്കുന്നോ,2,2
you should pay back your debts,നീ നിന്റെ കടങ്ങള് വീട്ടണം,6,4
your father's supporters are not limited to his friends,നിന്റെ അച്ഛനെ പിന്തുണയ്ക്കുന്നത് അദേഹത്തിന്റെ സുഹൃത്തുക്കള് മാത്രമല്ല,9,6
i didn't leave the door unlocked,ഞാന് വാതില് അടക്കാതെ പോയില്ല,6,4
that's not our only problem,നമ്മുടെ പ്രശ്നം അത് മാത്രമല്ല,5,4
both of her cheeks turned red,അവളുടെ കവിളുകള് രണ്ടും ചുവന്നുതുടുത്തു,6,4
mary looks like she's a bit tired,കണ്ടിട്ട് മേരിക്ക് ക്ഷീണം ഉണ്ടെന്ന് തോന്നുന്നു,7,5
tom and mary have lost their jobs,ടോമിനും മേരിക്കും അവരുടെ ജോലി നഷ്ടമായി,7,5
he stood up,അയാള് എഴുന്നേറ്റുനിന്നു,3,2
he stood up,അവന് എഴുന്നേറ്റുനിന്നു,3,2
she stood up,അവള് എഴുന്നേറ്റുനിന്നു,3,2
five days later president taylor died,അഞ്ചു ദിവസം കഴിഞ്ഞു പ്രസിഡന്റ്റ് ടയിലര് മരിച്ചു,6,6
that'll be enough for now,ഇപ്പോഴത്തേക്ക് അതു മതിയാകും,5,3
i don't like mathematics very much,എനിക്ക് കണക്ക് അത്ര ഇഷ്ടമല്ല,6,4
it's dark outside,പുറത്ത് ഇരുട്ടാണ്,3,2
if i'd been a bird i could've flown to you,ഞാൻ ഒരു പക്ഷിയായിരുന്നെങ്കിൽ എനിക്ക് നിന്റെ അടുത്തേക്ക് പറന്നു വരാമായിരുന്നു,10,8
why don't you explain it all to tom,നീ എന്തുകൊണ്ടാണ് ഇത് ടോമിനോട് പറയാത്തത് ,8,6
he plays golf two or three times a month,അയാൾ മാസത്തില് രണ്ടു മൂന്ന് തവണ ഗോൾഫ് കളിക്കും,9,7
tom has already told mary what to bring to the party,പാർട്ടിയിലേക്ക് എന്താണ് കൊണ്ടുവരേണ്ടെന്ന് ടോം മേരി എടുക്കൽ പറഞ്ഞിട്ടുണ്ട്,11,7
you must be careful in choosing your friends,നീ കൂട്ടുകാരെ കണ്ടെത്തുമ്പോൾ സൂക്ഷിക്കണം,8,4
this rule needs to be changed,ഈ നിയമം മാറ്റിയെ പറ്റു,6,4
that girl over there doesn't have a mother,ധാ ആ കാണുന്ന പെണ്ണിന് അമ്മയില്ല,8,5
that cap is too small for me,ആ തൊപ്പി എനിക്ക് ചെറുതാണ് ,7,5
have i ever lied to you,ഞാൻ നിന്നോട് എപ്പോളെങ്കിലും കള്ളം പറഞ്ഞിട്ടുണ്ടോ ,6,6
i'll go wash my hands,ഞാൻ പോയി കൈ കഴുകട്ടെ,5,4
do you recognize me,എന്നെ മനസ്സിലായോ ,4,3
tom didn't appear to recognize me,ടോമിനെ കണ്ടിട്ട് എന്നെ മനസ്സിലായില്ലെന്ന് തോന്നുന്നു,6,5
you're just trying to scare me,നീ എന്നെ ചുമ്മാതെ പേടിപ്പിക്കാൻ നോക്കുകയാ,6,5
i didn't tell my friends i was going to australia,ഞാൻ ഓസ്‌ട്രെലിയയിൽ പോകുകയാണെന്ന് എന്റെ കൂട്ടുകാരോട് പറഞ്ഞട്ടില്ല,10,6
the river overflowed,ആ നദി കവിഞ്ഞൊഴുകി,3,3
layla was shaking like a leaf,ലെയ് ല ഒരു ഇലപോലെ വിറയ്ക്കുന്നുണ്ടായിരുന്നു,6,5
do you think you'd be able to do that before you go home today,ഇന്ന് വീട്ടിൽ പോകുന്നതിനു മുമ്പ് ചെയ്യാൻ പറ്റുമെന്ന് തോന്നുന്നുണ്ടോ ,14,8
they found each other,അവർ പരസ്പരം കണ്ടെത്തി,4,3
when will you finish your work,നിങ്ങളുടെ ജോലി എപ്പോഴാണ് കഴിയുന്നത് ,6,5
my mother is a kind soul,എന്റെ അമ്മ പാവമാ,6,3
tom has apparently not yet done that,ടോം ഇതുവരെ അത് ചെയ്തിട്ടില്ല,7,4
tom isn't going to know about it,ടോം ഇത് അറിയുവാൻ പോകുന്നില്ല,7,4
the game is starting to be interesting,അ കളി രസമായി തുടങ്ങി,7,4
the finger is broken,വിരൽ ഒടിഞ്ഞു,4,2
is he ok,അവനു കുഴപ്പമൊന്നുമില്ലലൊ,3,2
where did you work before you started working here,ഇവിടെ ജോലി തുടങ്ങുന്നതിനു മുമ്പ് എവിടെയാണ് ജോലി ചെയ്തുകൊണ്ടിരുന്നത് ,9,8
were you at the library yesterday afternoon,ഇന്നലെ ഗ്രന്ഥശാലയിൽ ഉണ്ടായിരുന്നോ,7,3
can you please say that again,ദയവിട്ട് അത് ഒന്നുകൂടി പറയാമോ,6,4
i'd like to see tom again,എനിക്ക് ടോമിനെ ഒന്നുകൂടി കാണണമെന്നുണ്ട് ,6,5
boston isn't all that far away,ബോസ്റ്റണിലേക്കു അധികം ദൂരം ഇല്ല ഇവിടുന്ന്,6,5
i felt that the timing wasn't right,എനിക്ക് ആ സമയം ശരിയല്ല എന്ന് തോന്നി,7,6
tom doesn't want help,ടോമിന് സഹായിക്കാൻ താത്പര്യം ഇല്ല,4,4
tom knew exactly where mary was,ടോമിന് കൃത്യമായി മേരി എവിടാണെന്ന് അറിയാമായിരുന്നു,6,5
i don't really want to go swimming today,ഇന്ന് നീന്താൻ പോകുവാൻ തോന്നുന്നില്ല,8,4
i knew something bad was about to happen,എനിക്കപ്പഴേ അറിയാമായിരുന്നു എന്തോ അശുഭം സംഭവിക്കാൻ പോകുകയാണെന്ന് ,8,7
i knew there would be nothing to do here,എനിക്ക് അറിയാമായിരുന്നു ഇവിടെ ഒന്നും ചെയ്യുവാൻ കാണില്ലെന്ന് ,9,7
tom isn't your boyfriend is he,ടോം നിന്റെ കാമുകൻ അല്ലലോ ,6,5
